"","id","county","non_wa_percentage","tot_pop","num_HH","median_HH_income","five_mg_percentage","ten_mg_percentage"
"1","0500000US01003","Baldwin County, Alabama",0.167762244672291,212521,82325,56439,0.0114192495921697,NA
"2","0500000US01015","Calhoun County, Alabama",0.277081335541801,114710,44636,48156,0.00755939524838013,NA
"3","0500000US01043","Cullman County, Alabama",0.0795732921428313,82867,32090,50906,NA,NA
"4","0500000US01049","DeKalb County, Alabama",0.19551492923835,71437,24880,44208,NA,NA
"5","0500000US01051","Elmore County, Alabama",0.266377637493552,81422,30712,61854,NA,NA
"6","0500000US01055","Etowah County, Alabama",0.220586950401429,103007,40053,41447,0.0186915887850467,NA
"7","0500000US01069","Houston County, Alabama",0.332100634233268,104378,39761,50103,NA,NA
"8","0500000US01073","Jefferson County, Alabama",0.500554124551432,659599,264753,53944,0.0168032786885246,0.00471311475409836
"9","0500000US01077","Lauderdale County, Alabama",0.152489088630569,92564,38761,46632,NA,NA
"10","0500000US01081","Lee County, Alabama",0.324708870168484,161440,64448,53712,NA,NA
"11","0500000US01083","Limestone County, Alabama",0.233698077127377,94130,32020,63695,NA,NA
"12","0500000US01089","Madison County, Alabama",0.352422310801024,361762,155878,67930,NA,NA
"13","0500000US01095","Marshall County, Alabama",0.190693927091617,95572,35330,49467,0.00857142857142857,NA
"14","0500000US01097","Mobile County, Alabama",0.429612723254719,414045,155946,49639,0.0174149659863946,0.00299319727891156
"15","0500000US01101","Montgomery County, Alabama",0.661302884298066,227265,88864,53117,0.0104895104895105,0.00524475524475525
"16","0500000US01103","Morgan County, Alabama",0.243285289022688,118918,46470,54338,NA,NA
"17","0500000US01115","St. Clair County, Alabama",0.140686486363533,87926,32829,67487,NA,NA
"18","0500000US01117","Shelby County, Alabama",0.218800466220106,213633,84048,75614,0.0146443514644351,NA
"19","0500000US01121","Talladega County, Alabama",0.372064585360984,80142,30602,50147,NA,NA
"20","0500000US01125","Tuscaloosa County, Alabama",0.384667996031173,207618,74259,52243,NA,NA
"21","0500000US01127","Walker County, Alabama",0.109226074027702,63895,25153,46283,NA,NA
"22","0500000US04001","Apache County, Arizona",0.818156405059753,71545,20925,30480,NA,NA
"23","0500000US04003","Cochise County, Arizona",0.448856355715018,124864,51982,48484,0.00691489361702128,NA
"24","0500000US04005","Coconino County, Arizona",0.459429365749179,141001,48993,58085,NA,NA
"25","0500000US04013","Maricopa County, Arizona",0.446129861822377,4327184,1611722,68649,0.00236237776068564,0.00065926821228436
"26","0500000US04015","Mohave County, Arizona",0.225445253288377,207017,91095,50179,NA,NA
"27","0500000US04017","Navajo County, Arizona",0.584365459896039,109079,38732,38897,0.0097799511002445,NA
"28","0500000US04019","Pima County, Arizona",0.482042418532509,1026391,410404,56169,0.00226406101048618,NA
"29","0500000US04021","Pinal County, Arizona",0.430747235635966,431564,153413,62057,NA,NA
"30","0500000US04025","Yavapai County, Arizona",0.194785208828404,228082,102784,53816,NA,NA
"31","0500000US08001","Adams County, Colorado",0.498085744355527,503590,171977,75804,0.0125,0.00238095238095238
"32","0500000US08005","Arapahoe County, Colorado",0.395510785472894,644478,246302,82710,0.00988421349901158,0.00254165489974583
"33","0500000US08013","Boulder County, Colorado",0.222654687214095,322441,131854,88535,NA,NA
"34","0500000US08014","Broomfield County, Colorado",0.230212560244935,68263,28062,111400,NA,NA
"35","0500000US08031","Denver County, Colorado",0.456403971283518,704961,318445,75646,0.00913317834606443,0.00199269345732315
"36","0500000US08035","Douglas County, Colorado",0.173913690830693,335816,127476,122867,0.0104166666666667,NA
"37","0500000US08041","El Paso County, Colorado",0.306302394375653,700099,265798,72830,0.0146718146718147,NA
"38","0500000US08059","Jefferson County, Colorado",0.217086043686579,575417,236496,90040,0.00597269624573379,0.00255972696245734
"39","0500000US08069","Larimer County, Colorado",0.172123667476546,344084,146638,75186,NA,NA
"40","0500000US08077","Mesa County, Colorado",0.184844876628961,151170,63644,60500,NA,NA
"41","0500000US08101","Pueblo County, Colorado",0.478196809054443,166283,66111,51276,0.0205761316872428,NA
"42","0500000US08123","Weld County, Colorado",0.341680696993968,305885,111298,78615,0.00975134080936129,0.00390053632374451
"43","0500000US09001","Fairfield County, Connecticut",0.377622110667863,943038,340557,97053,0.0173521549500539,0.0050649533367725
"44","0500000US09003","Hartford County, Connecticut",0.386933474866641,893076,353234,75381,0.0174552876094312,0.00580052634405715
"45","0500000US09005","Litchfield County, Connecticut",0.112634655716228,181667,73969,81195,0.0170375521557719,0.00382475660639777
"46","0500000US09007","Middlesex County, Connecticut",0.15899522529489,162942,66884,76518,0.0103434009102193,0.00413736036408771
"47","0500000US09009","New Haven County, Connecticut",0.368590774912911,857748,329006,69751,0.031437125748503,0.00883233532934132
"48","0500000US09011","New London County, Connecticut",0.241355326285716,267419,109752,75633,0.0201646090534979,0.00781893004115226
"49","0500000US09013","Tolland County, Connecticut",0.15234191339589,151009,56749,91028,0.0142296368989205,0.00441609421000981
"50","0500000US09015","Windham County, Connecticut",0.172004673619822,116398,47015,62106,0.0314064633591261,0.00773782430587164
"51","0500000US10001","Kent County, Delaware",0.381854854701726,176499,68023,58001,NA,NA
"52","0500000US10003","New Castle County, Delaware",0.424601061916342,555976,211592,76328,0.0135831381733021,NA
"53","0500000US10005","Sussex County, Delaware",0.247379071799169,224348,96624,65155,0.00770547945205479,NA
"54","0500000US11001","District of Columbia, District of Columbia",0.632471154371958,694906,291570,92266,0.00757775434897206,0.00210859251449657
"55","0500000US12001","Alachua County, Florida",0.387238133146082,266309,103024,49534,0.0263157894736842,NA
"56","0500000US12005","Bay County, Florida",0.237154642300364,184736,69195,59450,0.0231023102310231,NA
"57","0500000US12009","Brevard County, Florida",0.254116838417814,587769,230043,57305,0.00779007790077901,NA
"58","0500000US12011","Broward County, Florida",0.634687952955675,1934516,705472,61502,0.00981850639690568,0.00163641773281761
"59","0500000US12015","Charlotte County, Florida",0.158250790537786,181522,76589,54652,0.011437908496732,NA
"60","0500000US12017","Citrus County, Florida",0.118495340920813,145415,64448,50751,0.0172910662824208,NA
"61","0500000US12019","Clay County, Florida",0.270996287012081,212228,75793,76687,0.0110253583241455,NA
"62","0500000US12021","Collier County, Florida",0.370569231347168,372678,140578,76025,0.0213640098603122,NA
"63","0500000US12023","Columbia County, Florida",0.274546779239703,69999,25240,47094,0.0376068376068376,NA
"64","0500000US12031","Duval County, Florida",0.468309570086563,937933,368668,58415,0.0419370153505301,0.00490583953157145
"65","0500000US12033","Escambia County, Florida",0.35553824593215,313249,120618,53136,0.00998573466476462,NA
"66","0500000US12035","Flagler County, Florida",0.249574996136328,109999,44464,60204,0.0323741007194245,NA
"67","0500000US12053","Hernando County, Florida",0.218688405176108,186704,78755,51031,0.00757575757575758,NA
"68","0500000US12055","Highlands County, Florida",0.3285252089512,103852,43351,48698,0.0288784419073203,NA
"69","0500000US12057","Hillsborough County, Florida",0.510034091801146,1426736,541584,61154,0.0164032209961229,0.00167014613778706
"70","0500000US12061","Indian River County, Florida",0.245382226515648,154241,63917,59782,0.0172512938470385,NA
"71","0500000US12069","Lake County, Florida",0.298243938025429,345432,139192,57588,0.0214435146443515,NA
"72","0500000US12071","Lee County, Florida",0.325312162162162,740000,286887,62240,0.010439235769155,0.00137876698837896
"73","0500000US12073","Leon County, Florida",0.433141443128899,290965,116283,54929,0.0217669654289373,NA
"74","0500000US12081","Manatee County, Florida",0.286568821237542,385506,145171,64499,0.00608108108108108,0.00202702702702703
"75","0500000US12083","Marion County, Florida",0.293536801768274,353339,145622,49576,0.031055900621118,NA
"76","0500000US12085","Martin County, Florida",0.215997395132153,159701,65014,70842,0.0175438596491228,NA
"77","0500000US12086","Miami-Dade County, Florida",0.866753154375031,2713295,912805,55171,0.0124392262335782,0.00157753180924796
"78","0500000US12087","Monroe County, Florida",0.33661075010133,76483,32839,68589,NA,NA
"79","0500000US12089","Nassau County, Florida",0.129020198974977,82925,35212,70939,0.0397727272727273,NA
"80","0500000US12091","Okaloosa County, Florida",0.262087301821327,203478,76097,64222,0.0137551581843191,NA
"81","0500000US12095","Orange County, Florida",0.595674821763215,1355921,457949,63461,0.0165052027269465,NA
"82","0500000US12097","Osceola County, Florida",0.679851140904296,353623,111539,51760,0.0083210964268233,NA
"83","0500000US12099","Palm Beach County, Florida",0.451563715701904,1470344,568915,66623,0.0143465045592705,0.00139817629179331
"84","0500000US12101","Pasco County, Florida",0.251720966369032,525141,212856,55828,0.018640350877193,0.00219298245614035
"85","0500000US12103","Pinellas County, Florida",0.257840987833831,968341,395286,56737,0.0188314823756639,0.00193143408981169
"86","0500000US12105","Polk County, Florida",0.407171038040877,685368,238629,51833,0.0239963779052219,0.00196196800482946
"87","0500000US12107","Putnam County, Florida",0.285034884988553,73384,30866,42899,0.0422764227642276,NA
"88","0500000US12109","St. Johns County, Florida",0.171564222197601,243693,94761,90356,0.0421940928270042,NA
"89","0500000US12111","St. Lucie County, Florida",0.425276932460093,313163,116900,58039,0.014050901378579,0.00265111346765642
"90","0500000US12113","Santa Rosa County, Florida",0.173238570747318,174049,66187,64930,NA,NA
"91","0500000US12115","Sarasota County, Florida",0.167093976362943,419680,187411,66342,0.0148317170564746,NA
"92","0500000US12117","Seminole County, Florida",0.395027236328357,462801,181142,70190,0.0363636363636364,NA
"93","0500000US12119","Sumter County, Florida",0.147269890795632,124995,59458,60287,0.0194647201946472,NA
"94","0500000US12127","Volusia County, Florida",0.281392460603717,537868,219451,53766,0.0341839191141069,NA
"95","0500000US12131","Walton County, Florida",0.157760103497449,68021,26475,60457,NA,NA
"96","0500000US13013","Barrow County, Georgia",0.283374947717969,78899,27765,69890,NA,NA
"97","0500000US13015","Bartow County, Georgia",0.224228815010752,105098,39742,59911,NA,NA
"98","0500000US13021","Bibb County, Georgia",0.616389688563203,152840,56726,42140,0.0319148936170213,0.00967117988394584
"99","0500000US13031","Bulloch County, Georgia",0.36339829716677,75991,28660,50436,NA,NA
"100","0500000US13045","Carroll County, Georgia",0.289666922225062,117390,42798,61133,0.00625,NA
"101","0500000US13047","Catoosa County, Georgia",0.091134671779833,66495,24130,61487,NA,NA
"102","0500000US13051","Chatham County, Georgia",0.513831232350186,289309,107987,57611,0.010290986515259,0.00248403122782115
"103","0500000US13057","Cherokee County, Georgia",0.210055577305732,247763,93441,86404,0.00459418070444104,NA
"104","0500000US13059","Clarke County, Georgia",0.449158222607736,126815,52124,39799,NA,NA
"105","0500000US13063","Clayton County, Georgia",0.899322270078541,284184,97030,51093,0.00394607037158829,NA
"106","0500000US13067","Cobb County, Georgia",0.478294663249403,752649,286952,79601,0.00193730186685453,NA
"107","0500000US13073","Columbia County, Georgia",0.312006282625768,151529,46890,88761,NA,NA
"108","0500000US13077","Coweta County, Georgia",0.288684135156092,143153,53640,78423,NA,NA
"109","0500000US13089","DeKalb County, Georgia",0.70728298028691,751176,289829,63652,0.00165380374862183,NA
"110","0500000US13095","Dougherty County, Georgia",0.746749835116313,89457,32630,35062,0.00606060606060606,NA
"111","0500000US13097","Douglas County, Georgia",0.593097868541457,143376,48899,62669,0.00458015267175573,NA
"112","0500000US13113","Fayette County, Georgia",0.375467557506242,112553,41253,92172,NA,NA
"113","0500000US13115","Floyd County, Georgia",0.286574358974359,97500,35443,50880,NA,NA
"114","0500000US13117","Forsyth County, Georgia",0.281292041582948,228940,81765,112108,NA,NA
"115","0500000US13121","Fulton County, Georgia",0.600517066465949,1038938,439578,80013,0.00321998969603297,NA
"116","0500000US13127","Glynn County, Georgia",0.361369943903159,84675,34614,59004,NA,NA
"117","0500000US13135","Gwinnett County, Georgia",0.624870124353889,918186,301471,72109,0.00243341895362985,NA
"118","0500000US13139","Hall County, Georgia",0.390599789900127,198953,65625,67467,0.00326370757180157,NA
"119","0500000US13151","Henry County, Georgia",0.562660425788917,225182,79550,71939,NA,NA
"120","0500000US13153","Houston County, Georgia",0.43577107348468,153202,58417,66740,0.00337837837837838,NA
"121","0500000US13157","Jackson County, Georgia",0.180444680976879,67644,25180,65063,NA,NA
"122","0500000US13185","Lowndes County, Georgia",0.46045197740113,115404,42639,45683,NA,NA
"123","0500000US13215","Muscogee County, Georgia",0.595436348253162,193836,73134,46934,0.00546946216955333,NA
"124","0500000US13217","Newton County, Georgia",0.533603471616935,107846,37867,57254,NA,NA
"125","0500000US13223","Paulding County, Georgia",0.287281595395871,159509,56476,75800,NA,NA
"126","0500000US13245","Richmond County, Georgia",0.650855592964849,201673,68361,44973,0.0065359477124183,NA
"127","0500000US13247","Rockdale County, Georgia",0.68279109112563,89843,32792,60560,NA,NA
"128","0500000US13255","Spalding County, Georgia",0.414012056672481,65358,25339,51677,NA,NA
"129","0500000US13285","Troup County, Georgia",0.436013816334104,70062,24436,46198,NA,NA
"130","0500000US13295","Walker County, Georgia",0.0896244873114103,68999,26760,47856,NA,NA
"131","0500000US13297","Walton County, Georgia",0.250208114265685,91296,33350,66176,NA,NA
"132","0500000US13313","Whitfield County, Georgia",0.414883819099334,104234,34518,52198,NA,NA
"133","0500000US17001","Adams County, Illinois",0.0817021663109133,66057,26993,55727,0.0459882583170254,0.0117416829745597
"134","0500000US17019","Champaign County, Illinois",0.327147439705358,210425,81764,52405,NA,NA
"135","0500000US17031","Cook County, Illinois",0.575738330544351,5200821,1985613,69429,0.0480090369951991,0.0196978254730302
"136","0500000US17037","DeKalb County, Illinois",0.230143132423856,104309,39330,64131,0.0159529806884971,NA
"137","0500000US17043","DuPage County, Illinois",0.329723250901625,930265,342195,96403,0.00626204238921002,0.00289017341040462
"138","0500000US17089","Kane County, Illinois",0.427976673580425,532272,182223,84368,0.0141169403283941,0.00470564677613136
"139","0500000US17091","Kankakee County, Illinois",0.279627284240999,110540,39583,60923,0.0167448091091762,0.00602813127930342
"140","0500000US17093","Kendall County, Illinois",0.303736762001395,126152,41364,104858,0.00970873786407767,NA
"141","0500000US17097","Lake County, Illinois",0.382303996583508,702475,247661,92511,0.0116976166106156,0.00350928498318468
"142","0500000US17099","LaSalle County, Illinois",0.145125978362008,109622,45411,59130,0.0443121693121693,0.0178571428571429
"143","0500000US17111","McHenry County, Illinois",0.187885580624726,307815,112669,88879,0.0046265697290152,NA
"144","0500000US17113","McLean County, Illinois",0.204012642254304,172754,65118,68784,0.0168302945301543,0.00420757363253857
"145","0500000US17115","Macon County, Illinois",0.236188199129024,105399,42741,50839,0.0283062645011601,0.0139211136890951
"146","0500000US17119","Madison County, Illinois",0.149179456439372,265251,108104,67440,0.0190677966101695,0.00677966101694915
"147","0500000US17143","Peoria County, Illinois",0.29955348582386,182525,73666,57247,0.0895208004212744,0.028436018957346
"148","0500000US17161","Rock Island County, Illinois",0.281725394220875,143828,60618,58313,0.022674687644609,0.011105969458584
"149","0500000US17163","St. Clair County, Illinois",0.381919268849962,262600,106156,57169,0.00840941854877463,0.00336376741950985
"150","0500000US17167","Sangamon County, Illinois",0.195928391653812,197072,83263,61280,0.0220492866407263,0.00907911802853437
"151","0500000US17179","Tazewell County, Illinois",0.0600573830053412,133489,53127,65848,0.102473498233216,0.0459363957597173
"152","0500000US17183","Vermilion County, Illinois",0.217997399889302,77689,31154,43111,0.0280296784830998,0.0090684253915911
"153","0500000US17197","Will County, Illinois",0.36223114678361,690479,230136,90134,0.00699504517633343,0.00320606237248616
"154","0500000US17199","Williamson County, Illinois",0.102089516622172,67049,27650,58097,NA,NA
"155","0500000US17201","Winnebago County, Illinois",0.307684741868969,284681,114833,59455,0.0323184215002551,0.00850484776322504
"156","0500000US18003","Allen County, Indiana",0.259322129650304,371723,146280,56519,NA,NA
"157","0500000US18005","Bartholomew County, Indiana",0.178913310546994,82213,30383,72555,0.0170827858081472,NA
"158","0500000US18011","Boone County, Indiana",0.0934071786132709,65723,26803,70813,NA,NA
"159","0500000US18019","Clark County, Indiana",0.165498305375606,116545,43704,59064,0.00481430536451169,NA
"160","0500000US18035","Delaware County, Indiana",0.131084809884942,115246,45640,45065,0.0284301606922126,0.00988875154511743
"161","0500000US18039","Elkhart County, Indiana",0.249581280546931,204194,68553,54531,0.0194479297365119,NA
"162","0500000US18043","Floyd County, Indiana",0.119938706074851,77006,28544,63219,NA,NA
"163","0500000US18053","Grant County, Indiana",0.150757861398085,66305,27127,47206,0.00753295668549906,NA
"164","0500000US18057","Hamilton County, Indiana",0.161538151876705,322933,125328,105062,NA,NA
"165","0500000US18059","Hancock County, Indiana",0.075082002186725,74998,28985,69392,NA,NA
"166","0500000US18063","Hendricks County, Indiana",0.15357348033883,163622,61105,85381,NA,NA
"167","0500000US18067","Howard County, Indiana",0.146344726918866,82210,34151,53440,NA,NA
"168","0500000US18081","Johnson County, Indiana",0.107970354960343,153820,57160,73651,0.00997506234413965,NA
"169","0500000US18085","Kosciusko County, Indiana",0.116075721914307,79026,30991,64099,0.0135135135135135,NA
"170","0500000US18089","Lake County, Indiana",0.457256588409846,484601,190135,57081,0.013986013986014,0.00445009535918627
"171","0500000US18091","LaPorte County, Indiana",0.207179403142696,109842,43100,56019,NA,NA
"172","0500000US18095","Madison County, Indiana",0.150419570693412,129418,51164,55142,0.0113141862489121,NA
"173","0500000US18097","Marion County, Indiana",0.445204131980133,950537,379451,50458,0.0377522869173806,0.0098736750399303
"174","0500000US18105","Monroe County, Indiana",0.163218265388235,146638,54053,52453,NA,NA
"175","0500000US18109","Morgan County, Indiana",0.0389867178656885,69793,25863,62862,NA,NA
"176","0500000US18127","Porter County, Indiana",0.166930769459034,168495,65305,72483,0.00769230769230769,NA
"177","0500000US18141","St. Joseph County, Indiana",0.27177595840878,270057,105250,53456,0.0294934073560028,0.0100624566273421
"178","0500000US18157","Tippecanoe County, Indiana",0.239316105209755,191199,73916,49352,0.016109785202864,0.00775656324582339
"179","0500000US18163","Vanderburgh County, Indiana",0.163140908739238,180954,75522,51350,0.0234848484848485,0.00984848484848485
"180","0500000US18167","Vigo County, Indiana",0.142968699160539,107569,42193,48013,0.0179487179487179,0.00512820512820513
"181","0500000US19013","Black Hawk County, Iowa",0.187328906970765,132238,51869,60506,0.0690571049136786,0.0132802124833997
"182","0500000US19049","Dallas County, Iowa",0.144069351435648,87208,36878,94885,NA,NA
"183","0500000US19061","Dubuque County, Iowa",0.0940803164856902,97066,38345,62178,0.882978723404255,0.0106382978723404
"184","0500000US19103","Johnson County, Iowa",0.21542273564373,149325,60782,66011,0.00575079872204473,NA
"185","0500000US19113","Linn County, Iowa",0.139763525107073,224379,93843,63559,0.0607718894009217,0.00432027649769585
"186","0500000US19153","Polk County, Iowa",0.223227683579368,480487,197731,66918,0.00901117385558092,0.00276342664904482
"187","0500000US19155","Pottawattamie County, Iowa",0.122741286289287,93416,37344,60056,0.0128388017118402,0.00998573466476462
"188","0500000US19163","Scott County, Iowa",0.199022313972908,172448,68534,65122,0.0295942720763723,0.0119331742243437
"189","0500000US19169","Story County, Iowa",0.162616418923086,97278,39168,63107,0.0081537565521258,NA
"190","0500000US19193","Woodbury County, Iowa",0.268055065993029,102132,39733,58945,0.0290344361917623,0.012153950033761
"191","0500000US20015","Butler County, Kansas",0.110569227316927,66845,25004,61951,NA,NA
"192","0500000US20045","Douglas County, Kansas",0.215378987537516,120281,48508,64233,NA,NA
"193","0500000US20091","Johnson County, Kansas",0.199509559364457,591305,231960,91771,0.00602409638554217,NA
"194","0500000US20103","Leavenworth County, Kansas",0.211604137641939,81109,27860,77070,0.0198473282442748,NA
"195","0500000US20161","Riley County, Kansas",0.23101774875975,73977,25662,50920,0.029810298102981,NA
"196","0500000US20173","Sedgwick County, Kansas",0.31762592171107,513176,199517,59716,0.0142036869144757,0.00362647325475975
"197","0500000US20177","Shawnee County, Kansas",0.25973850923305,178056,73172,59441,0.0442086648983201,0.00795755968169761
"198","0500000US20209","Wyandotte County, Kansas",0.589640613736999,165087,61248,46964,0.0268872802481903,0.0062047569803516
"199","0500000US21015","Boone County, Kentucky",0.12201417313214,130952,48770,76443,NA,NA
"200","0500000US21029","Bullitt County, Kentucky",0.0541803186784438,80269,30553,65560,NA,NA
"201","0500000US21037","Campbell County, Kentucky",0.0763474665690476,92878,38110,66439,0.0687022900763359,NA
"202","0500000US21047","Christian County, Kentucky",0.343954156341518,71024,26209,47445,NA,NA
"203","0500000US21059","Daviess County, Kentucky",0.11857337673326,100461,40800,50964,NA,NA
"204","0500000US21067","Fayette County, Kentucky",0.287137692412816,321964,131929,58356,0.0116086235489221,NA
"205","0500000US21093","Hardin County, Kentucky",0.23976294597868,108161,42644,57463,NA,NA
"206","0500000US21111","Jefferson County, Kentucky",0.324324394540079,769828,316174,59049,NA,NA
"207","0500000US21117","Kenton County, Kentucky",0.115199748804406,165608,65362,68849,0.036144578313253,0.0103270223752151
"208","0500000US21145","McCracken County, Kentucky",0.165687534422618,65364,28363,45084,NA,NA
"209","0500000US21151","Madison County, Kentucky",0.103202807941209,91170,34270,49421,NA,NA
"210","0500000US21185","Oldham County, Kentucky",0.117763721321574,66557,20761,97968,NA,NA
"211","0500000US21227","Warren County, Kentucky",0.214667555045943,129074,50489,52645,NA,NA
"212","0500000US22005","Ascension Parish, Louisiana",0.313061691711927,123177,44267,85425,NA,NA
