"","id","county","non_wa_percentage","tot_pop","num_HH","median_HH_income","five_mg_percentage","ten_mg_percentage"
"213","0500000US22015","Bossier Parish, Louisiana",0.330917855370631,126959,49735,49962,NA,NA
"214","0500000US22017","Caddo Parish, Louisiana",0.550978917193567,245935,92589,45537,0.0137090632140137,0.00837776085300838
"215","0500000US22019","Calcasieu Parish, Louisiana",0.324745883259411,202466,77232,51246,NA,NA
"216","0500000US22033","East Baton Rouge Parish, Louisiana",0.55191885015219,444511,161536,56451,0.0052434456928839,NA
"217","0500000US22045","Iberia Parish, Louisiana",0.41028312633714,71982,26185,50991,NA,NA
"218","0500000US22051","Jefferson Parish, Louisiana",0.471288113985408,436126,171991,56069,0.00689127105666156,NA
"219","0500000US22055","Lafayette Parish, Louisiana",0.342312083257499,241756,94490,60567,NA,NA
"220","0500000US22057","Lafourche Parish, Louisiana",0.23196396359671,98123,36759,51339,NA,NA
"221","0500000US22063","Livingston Parish, Louisiana",0.121456372719879,137712,47014,62187,NA,NA
"222","0500000US22071","Orleans Parish, Louisiana",0.691718625875814,391493,151753,45615,0.0261394101876676,0.014745308310992
"223","0500000US22073","Ouachita Parish, Louisiana",0.41822755244127,155841,57835,41137,0.0160919540229885,NA
"224","0500000US22079","Rapides Parish, Louisiana",0.387846373035283,131253,48975,50490,0.0309278350515464,NA
"225","0500000US22097","St. Landry Parish, Louisiana",0.453761896211169,83535,30441,38681,NA,NA
"226","0500000US22103","St. Tammany Parish, Louisiana",0.212116238995628,255921,94988,69076,NA,NA
"227","0500000US22105","Tangipahoa Parish, Louisiana",0.368363391838493,132353,46526,47825,0.0384615384615385,NA
"228","0500000US22109","Terrebonne Parish, Louisiana",0.332972644268174,111823,40173,48446,NA,NA
"229","0500000US23001","Androscoggin County, Maine",0.093911488933789,107399,45924,63813,0.0514563106796116,0.016504854368932
"230","0500000US23003","Aroostook County, Maine",0.0588087384815631,67609,30197,38768,0.0143790849673203,NA
"231","0500000US23005","Cumberland County, Maine",0.0954168820012252,292181,124925,76059,0.0418230563002681,0.00697050938337802
"232","0500000US23011","Kennebec County, Maine",0.0536366097134842,121913,54480,55389,0.0192012288786482,0.00614439324116743
"233","0500000US23019","Penobscot County, Maine",0.0619736885489136,151645,64096,50449,0.0132963988919668,NA
"234","0500000US24001","Allegany County, Maryland",0.129204507231752,71352,26549,48867,0.02088772845953,0.00522193211488251
"235","0500000US24003","Anne Arundel County, Maryland",0.31510014194725,571339,216200,101147,0.0032204789430223,0.00082576383154417
"236","0500000US24005","Baltimore County, Maryland",0.426024413349504,828645,312466,77358,0.00997973657548126,0.00141843971631206
"237","0500000US24009","Calvert County, Maryland",0.217181604418439,91435,32780,112380,0.00655021834061135,NA
"238","0500000US24013","Carroll County, Maryland",0.108530740628003,167547,60617,103014,0.0063770426464727,NA
"239","0500000US24015","Cecil County, Maryland",0.148700119147606,102394,38547,76441,0.00689259046524986,NA
"240","0500000US24017","Charles County, Maryland",0.596713703355284,159450,57732,103932,0.0022883295194508,NA
"241","0500000US24021","Frederick County, Maryland",0.262179696914078,250622,93768,103516,0.00305401794235541,0.00133613284978049
"242","0500000US24025","Harford County, Maryland",0.238503442415965,251858,96203,92331,0.00310880829015544,NA
"243","0500000US24027","Howard County, Maryland",0.476380653467021,319251,115772,121618,0.0082907038278356,0.00229317339918857
"244","0500000US24031","Montgomery County, Maryland",0.559022450808256,1046822,368897,110389,0.00382588327152059,0.00085887175483115
"245","0500000US24033","Prince George's County, Maryland",0.872273978927235,909705,316361,86290,0.0123755949805279,0.00328861964517525
"246","0500000US24037","St. Mary's County, Maryland",0.25727417390454,112487,40320,87947,NA,NA
"247","0500000US24043","Washington County, Maryland",0.210003396173644,150169,56225,59140,0.0088809946714032,0.00213143872113677
"248","0500000US24045","Wicomico County, Maryland",0.370115009975355,102252,38088,54402,0.0131868131868132,0.00263736263736264
"249","0500000US24510","Baltimore city, Maryland",0.723429558004262,610481,242694,50177,0.0416611993176748,0.00898832174255347
"250","0500000US25001","Barnstable County, Massachusetts",0.0992176270361128,213581,96509,85042,0.00380420999239158,NA
"251","0500000US25003","Berkshire County, Massachusetts",0.115937096863549,126353,53792,58895,0.0160427807486631,0.00267379679144385
"252","0500000US25005","Bristol County, Massachusetts",0.168367083169175,560941,220528,70402,0.0148391541682124,0.00381578250039748
"253","0500000US25009","Essex County, Massachusetts",0.294035461652897,784453,297898,83810,0.0126668431202027,0.0030249177600484
"254","0500000US25011","Franklin County, Massachusetts",0.0920897953402734,70605,30927,60018,0.0342516753536858,0.00670141474311243
"255","0500000US25013","Hampden County, Massachusetts",0.372123453886531,467705,179970,60161,0.0266169642273233,0.0045124583088091
"256","0500000US25015","Hampshire County, Massachusetts",0.162115013316613,161077,60002,74778,0.02526395173454,0.00641025641025641
"257","0500000US25017","Middlesex County, Massachusetts",0.275875763664918,1603943,612366,107056,0.00946320435184235,0.0023811967566458
"258","0500000US25021","Norfolk County, Massachusetts",0.2462478536224,700599,269717,107361,0.00730642867650664,0.00156916589025646
"259","0500000US25023","Plymouth County, Massachusetts",0.178349089455846,515461,191041,90880,0.0136796318476959,0.00271071045829919
"260","0500000US25025","Suffolk County, Massachusetts",0.547564578686973,800806,309945,77558,0.0157087414525966,0.00310478654592497
"261","0500000US26005","Allegan County, Michigan",0.115229272652276,116368,43667,66278,0.00981996726677578,NA
"262","0500000US26017","Bay County, Michigan",0.0991782401845356,104045,44887,49610,0.00986842105263158,NA
"263","0500000US26021","Berrien County, Michigan",0.250006488113776,154128,61809,50153,0.0131108462455304,0.00417163289630513
"264","0500000US26025","Calhoun County, Michigan",0.225026084364287,134180,53827,49055,0.0384093990058744,0.0126525079078174
"265","0500000US26037","Clinton County, Michigan",0.100871270985657,78506,30070,69651,NA,NA
"266","0500000US26045","Eaton County, Michigan",0.170579959070311,109456,44420,65409,0.0116009280742459,NA
"267","0500000US26049","Genesee County, Michigan",0.27401543112926,407488,169247,50389,0.0114827201783724,0.00356744704570792
"268","0500000US26055","Grand Traverse County, Michigan",0.0708348313015438,91791,37408,65266,NA,NA
"269","0500000US26065","Ingham County, Michigan",0.30334088994514,292018,114534,54395,0.0166767738023044,0.00485142510612492
"270","0500000US26073","Isabella County, Michigan",0.144800709090142,71077,24690,45201,NA,NA
"271","0500000US26075","Jackson County, Michigan",0.152217099827829,158563,61403,55124,0.0158590308370044,0.0052863436123348
"272","0500000US26077","Kalamazoo County, Michigan",0.224108168122952,262998,103196,56441,0.00794701986754967,0.0033112582781457
"273","0500000US26081","Kent County, Michigan",0.26180773104895,649278,245437,66532,0.0178868020953111,0.00574932924492143
"274","0500000US26087","Lapeer County, Michigan",0.0815800821588253,88122,33902,66263,NA,NA
"275","0500000US26091","Lenawee County, Michigan",0.132910685076249,98427,38499,53865,0.0340909090909091,0.0113636363636364
"276","0500000US26093","Livingston County, Michigan",0.0564915810374521,189869,73502,86512,NA,NA
"277","0500000US26099","Macomb County, Michigan",0.20800836389844,871364,351666,64947,0.00189880486987602,NA
"278","0500000US26103","Marquette County, Michigan",0.0776322319642669,66493,27981,55148,NA,NA
"279","0500000US26111","Midland County, Michigan",0.0840795064454953,83314,34350,69872,NA,NA
"280","0500000US26115","Monroe County, Michigan",0.0853936794491766,149449,60875,62839,0.00599400599400599,NA
"281","0500000US26121","Muskegon County, Michigan",0.236908635434363,173645,66148,50366,0.0256663376110563,0.0113524185587364
"282","0500000US26125","Oakland County, Michigan",0.279549782805315,1256016,508464,81190,0.00564042303172738,0.00125342734038386
"283","0500000US26139","Ottawa County, Michigan",0.160436316434097,286581,105004,68817,0.005,NA
"284","0500000US26145","Saginaw County, Michigan",0.305868257234392,191965,79050,48303,0.00578480524489009,0.00231392209795604
"285","0500000US26147","St. Clair County, Michigan",0.0878211377000723,159005,63806,59837,0.0137551581843191,NA
"286","0500000US26155","Shiawassee County, Michigan",0.0585964912280702,68400,26830,55249,0.00880626223091976,NA
"287","0500000US26159","Van Buren County, Michigan",0.187309934531161,75303,30974,60549,0.0159151193633952,0.00795755968169761
"288","0500000US26161","Washtenaw County, Michigan",0.296824626430626,368807,141680,76576,0.0051150895140665,NA
"289","0500000US26163","Wayne County, Michigan",0.503323721543782,1757217,689270,50753,0.0355423672931091,0.00992416749093307
"290","0500000US27003","Anoka County, Minnesota",0.185383905906003,350203,131858,83353,0.00231053604436229,NA
"291","0500000US27013","Blue Earth County, Minnesota",0.121899097375815,66916,26461,61133,NA,NA
"292","0500000US27019","Carver County, Minnesota",0.109941440294561,102118,38860,101434,NA,NA
"293","0500000US27035","Crow Wing County, Minnesota",0.0507638694421109,64278,28012,60534,NA,NA
"294","0500000US27037","Dakota County, Minnesota",0.213836657034812,421518,162895,88864,0.00153925089789636,NA
"295","0500000US27053","Hennepin County, Minnesota",0.310877856019207,1247847,517091,82369,0.00774128532820301,0.00155741835005268
"296","0500000US27109","Olmsted County, Minnesota",0.196591415848559,154727,65635,80096,0.0063006300630063,NA
"297","0500000US27123","Ramsey County, Minnesota",0.38078240219055,544886,206124,68871,0.0114951966499713,0.00270958206749323
"298","0500000US27131","Rice County, Minnesota",0.176883799625355,66196,22861,72469,0.00655200655200655,NA
"299","0500000US27137","St. Louis County, Minnesota",0.0886133608305218,199778,86448,60434,0.00667556742323097,0.00300400534045394
"300","0500000US27139","Scott County, Minnesota",0.186924107602982,145535,51474,108761,NA,NA
"301","0500000US27141","Sherburne County, Minnesota",0.0848786993522165,94476,32686,96210,NA,NA
"302","0500000US27145","Stearns County, Minnesota",0.139190529434432,158301,59776,66558,NA,NA
"303","0500000US27163","Washington County, Minnesota",0.171026054551718,255464,97059,100596,0.00237717908082409,NA
"304","0500000US27171","Wright County, Minnesota",0.0745352259602846,134205,49443,91707,NA,NA
"305","0500000US28033","DeSoto County, Mississippi",0.355593419178235,179005,65220,66078,NA,NA
"306","0500000US28035","Forrest County, Mississippi",0.43177433304504,75155,27340,39063,0.00658513640639699,NA
"307","0500000US28047","Harrison County, Mississippi",0.361713650068792,204966,74628,50119,0.0054249547920434,NA
"308","0500000US28049","Hinds County, Mississippi",0.755165069666443,239929,88471,44964,0.00546448087431694,NA
"309","0500000US28059","Jackson County, Mississippi",0.322181291565316,142246,56323,52476,NA,NA
"310","0500000US28067","Jones County, Mississippi",0.353563278918729,68364,24178,37594,NA,NA
"311","0500000US28075","Lauderdale County, Mississippi",0.473640068668178,76309,29367,37497,0.0191693290734824,NA
"312","0500000US28081","Lee County, Mississippi",0.345499641475944,85071,30378,49715,NA,NA
"313","0500000US28089","Madison County, Mississippi",0.443739004054157,104584,40046,68171,NA,NA
"314","0500000US28121","Rankin County, Mississippi",0.260025898603045,152904,57011,67012,NA,NA
"315","0500000US29019","Boone County, Missouri",0.209676875716244,178012,70721,57013,0.00348583877995643,NA
"316","0500000US29021","Buchanan County, Missouri",0.167099030002256,88660,33984,46922,0.0509641873278237,0.0151515151515152
"317","0500000US29031","Cape Girardeau County, Missouri",0.13914976808372,78261,31335,57908,0.0124688279301746,NA
"318","0500000US29037","Cass County, Missouri",0.119630449278584,103477,40544,72819,0.00531443755535872,NA
"319","0500000US29043","Christian County, Missouri",0.0658024170882519,85392,33227,62765,0.00647249190938511,NA
"320","0500000US29047","Clay County, Missouri",0.187636840434261,242527,93066,70253,0.00687285223367698,NA
"321","0500000US29051","Cole County, Missouri",0.184139784946237,76632,31437,61371,0.0121212121212121,NA
"322","0500000US29071","Franklin County, Missouri",0.0486473406572133,103315,42161,60953,0.0140350877192982,0.00701754385964912
"323","0500000US29077","Greene County, Missouri",0.123566553372572,289512,133900,43752,0.00936914428482199,0.00312304809494066
"324","0500000US29095","Jackson County, Missouri",0.37545267536873,698072,292571,57936,0.0285968171904031,0.0083205428548348
"325","0500000US29097","Jasper County, Missouri",0.15739537518326,120048,45019,45010,0.014546965918537,0.00540315876974231
"326","0500000US29099","Jefferson County, Missouri",0.0550031505704544,223769,83841,69009,0.00685358255451713,NA
"327","0500000US29165","Platte County, Missouri",0.188143285116817,101141,40332,81712,NA,NA
"328","0500000US29183","St. Charles County, Missouri",0.12774276820287,395130,150668,89146,0.0046535677352637,NA
"329","0500000US29187","St. Francois County, Missouri",0.0827458979512253,66674,24021,42390,0.0540123456790123,0.0123456790123457
"330","0500000US29189","St. Louis County, Missouri",0.338394763442468,996227,410842,70022,0.0100348432055749,0.00209059233449477
"331","0500000US29510","St. Louis city, Missouri",0.560747875795259,308233,146779,47176,0.0535084280674245,0.0132301058408467
"332","0500000US33005","Cheshire County, New Hampshire",0.0583968510985612,75963,29698,66088,0.0131687242798354,0.00576131687242798
"333","0500000US33009","Grafton County, New Hampshire",0.0924510033053988,89853,35780,60588,0.0189125295508274,0.00709219858156028
"334","0500000US33011","Hillsborough County, New Hampshire",0.154282146349019,413204,162588,83626,0.0237453688110475,0.00673627484001347
"335","0500000US33013","Merrimack County, New Hampshire",0.0753921110592004,149830,60017,76218,0.0329127811300055,0.00822819528250137
"336","0500000US33015","Rockingham County, New Hampshire",0.0739722632545187,306669,124212,91249,0.00609080841638981,NA
"337","0500000US33017","Strafford County, New Hampshire",0.0939302685592378,129841,50584,71765,0.0196987253765933,0.00753186558516802
"338","0500000US34001","Atlantic County, New Jersey",0.435939253779689,265498,101975,63389,0.0109216835375599,0.0026638252530634
"339","0500000US34003","Bergen County, New Jersey",0.433087020870423,932420,343733,108827,0.00804368681278135,0.00206626817209062
"340","0500000US34005","Burlington County, New Jersey",0.323787616974484,445610,170074,88797,0.00920069005175388,0.00345025876940771
"341","0500000US34007","Camden County, New Jersey",0.431289310660893,506224,187780,73672,0.0164981373070782,0.00319318786588611
"342","0500000US34009","Cape May County, New Jersey",0.146334654081972,93129,40939,69980,NA,NA
"343","0500000US34011","Cumberland County, New Jersey",0.535176294222146,151423,51360,54587,0.039240112114606,0.00622858922454064
"344","0500000US34013","Essex County, New Jersey",0.689438926902652,796349,295976,64626,0.0420752565564424,0.00851387305207146
"345","0500000US34015","Gloucester County, New Jersey",0.214320819628747,290961,106705,89447,0.0115068493150685,0.00438356164383562
"346","0500000US34017","Hudson County, New Jersey",0.710749881841665,672826,266664,78808,0.0247433819556996,0.00740140464613722
"347","0500000US34019","Hunterdon County, New Jersey",0.141926999807557,124712,47901,116155,NA,NA
"348","0500000US34021","Mercer County, New Jersey",0.502181069511745,368168,130851,79492,0.0336455081512314,0.00624349635796046
"349","0500000US34023","Middlesex County, New Jersey",0.568334576238,827363,285906,93418,0.0194101336022183,0.00462146038148055
"350","0500000US34025","Monmouth County, New Jersey",0.246204922908728,621990,240377,102870,0.0185627900435944,0.00393756152439882
"351","0500000US34027","Morris County, New Jersey",0.285274943310658,493920,184885,116283,0.012975588299978,0.00329887838135034
"352","0500000US34029","Ocean County, New Jersey",0.15197741441393,595424,226725,76093,0.00290432329267281,0.00091278732055431
"353","0500000US34031","Passaic County, New Jersey",0.584841059313801,504402,168059,77040,0.0283297806504848,0.00550092828164753
"354","0500000US34033","Salem County, New Jersey",0.256698948841499,62883,24404,68531,0.028604118993135,0.0091533180778032
"355","0500000US34035","Somerset County, New Jersey",0.434433544179349,330573,122606,111587,0.0143798681845416,0.00539245056920312
"356","0500000US34037","Sussex County, New Jersey",0.136143119188085,141197,54099,101130,NA,NA
"357","0500000US34039","Union County, New Jersey",0.593880354329431,554738,192848,80339,0.0196926749216769,0.00537072952409369
"358","0500000US34041","Warren County, New Jersey",0.18146904412808,105715,42397,84479,0.0267857142857143,NA
"359","0500000US35001","Bernalillo County, New Mexico",0.611327286962753,678203,271307,56115,0.00378071833648393,NA
"360","0500000US35005","Chaves County, New Mexico",0.607375537799631,65080,24671,42003,NA,NA
"361","0500000US35013","Doña Ana County, New Mexico",0.726239048174156,216174,79094,43038,NA,NA
"362","0500000US35025","Lea County, New Mexico",0.643715783680445,69046,24478,68457,NA,NA
"363","0500000US35031","McKinley County, New Mexico",0.913425293069881,72423,21719,37153,0.0227848101265823,NA
"364","0500000US35035","Otero County, New Mexico",0.510503470909393,66121,24133,39371,NA,NA
"365","0500000US35043","Sandoval County, New Mexico",0.564570499477886,142689,53251,71997,NA,NA
"366","0500000US35045","San Juan County, New Mexico",0.616820441705997,126917,42561,44321,0.0101010101010101,NA
"367","0500000US35049","Santa Fe County, New Mexico",0.570723321136389,149491,62182,61298,NA,NA
"368","0500000US35061","Valencia County, New Mexico",0.67058932054188,75884,24829,60601,NA,NA
"369","0500000US36001","Albany County, New York",0.277173506826077,307717,128284,69953,0.049736564805058,0.0172813487881981
"370","0500000US36007","Broome County, New York",0.166183324702227,193100,79309,52010,0.032829214312062,0.0118037624492807
"371","0500000US36009","Cattaraugus County, New York",0.0941613973255935,77176,33056,50912,0.0479256080114449,0.011444921316166
"372","0500000US36011","Cayuga County, New York",0.0982738809920343,77457,31489,58665,0.034618410700236,0.00550747442958301
"373","0500000US36013","Chautauqua County, New York",0.124240488580064,128372,55345,50272,0.0390893470790378,0.0128865979381443
"374","0500000US36015","Chemung County, New York",0.136105079305136,84736,33490,60782,0.0335616438356164,0.013013698630137
"375","0500000US36019","Clinton County, New York",0.100209857073673,80531,31422,60198,0.00479233226837061,NA
"376","0500000US36027","Dutchess County, New York",0.28217479432455,293545,110529,85901,0.0198907103825137,0.00699453551912568
"377","0500000US36029","Erie County, New York",0.244345693412866,919034,398326,60652,0.0560849712130236,0.0205975779233671
"378","0500000US36045","Jefferson County, New York",0.184425179175835,113157,41214,53917,0.030775379696243,0.00919264588329336
"379","0500000US36051","Livingston County, New York",0.0915363168092245,63483,23409,59173,0.0336817653890825,0.00929152148664344
"380","0500000US36053","Madison County, New York",0.0678300583575315,70942,25986,62918,0.0452488687782805,0.0101809954751131
"381","0500000US36055","Monroe County, New York",0.293522223598537,742724,305284,62103,0.0315065280275193,0.00820889688061919
"382","0500000US36059","Nassau County, New York",0.396660116864966,1357293,449798,118453,0.00645264847512038,0.00134831460674157
"383","0500000US36063","Niagara County, New York",0.144587570192745,210848,90625,56304,0.0257675438596491,0.00904605263157895
"384","0500000US36065","Oneida County, New York",0.17953923942768,230011,90273,57391,0.117129316181449,0.0313698939291356
"385","0500000US36067","Onondaga County, New York",0.230197381955197,461795,183218,61577,0.0463461538461538,0.0149038461538462
"386","0500000US36069","Ontario County, New York",0.0996275265204769,109538,46025,66568,0.0291525423728814,0.0088135593220339
"387","0500000US36071","Orange County, New York",0.35440464717004,379758,131421,84458,0.0165579528349222,0.00464124435524335
"388","0500000US36075","Oswego County, New York",0.0593867952409501,118427,46640,58459,0.0347003154574132,0.00736067297581493
"389","0500000US36079","Putnam County, New York",0.211408513393218,98856,34470,106204,0.0104968509447166,NA
"390","0500000US36083","Rensselaer County, New York",0.167192211055276,159200,65790,71574,0.0435643564356436,0.0166336633663366
"391","0500000US36087","Rockland County, New York",0.365301797167167,324622,101424,100916,0.00986912679682472,0.00268182793391976
"392","0500000US36089","St. Lawrence County, New York",0.0794303535451109,108699,42832,52108,0.05,0.00970149253731343
"393","0500000US36091","Saratoga County, New York",0.0959367748913973,229276,93547,89932,0.00711837595570788,0.00184550487740575
"394","0500000US36093","Schenectady County, New York",0.260312843384397,154710,62534,65773,0.0333450333450333,0.00877500877500877
"395","0500000US36101","Steuben County, New York",0.0629306766293067,96360,39283,52951,0.0342741935483871,0.0114247311827957
"396","0500000US36103","Suffolk County, New York",0.320737138303767,1483358,499744,106228,0.00695410292072323,0.00186767335585138
"397","0500000US36105","Sullivan County, New York",0.277835560178148,74994,28960,60137,0.026890756302521,0.00756302521008403
"398","0500000US36109","Tompkins County, New York",0.226486402244214,102664,40322,58626,0.0167151162790698,0.00508720930232558
"399","0500000US36111","Ulster County, New York",0.206476894225656,178635,69376,64087,0.0436662343277129,0.0134025075659317
"400","0500000US36113","Warren County, New York",0.0619280664957663,64365,29593,64985,0.0165593376264949,0.00643974241030359
"401","0500000US36117","Wayne County, New York",0.0995808866624645,90429,36634,61730,0.0411931818181818,0.00710227272727273
"402","0500000US36119","Westchester County, New York",0.462285330657561,969689,355136,101908,0.0182170717409929,0.00428371736483744
"403","0500000US37001","Alamance County, North Carolina",0.357682696783361,163276,64316,58490,0.00861008610086101,0.003690036900369
"404","0500000US37019","Brunswick County, North Carolina",0.180010545701862,130859,58385,63668,NA,NA
"405","0500000US37021","Buncombe County, North Carolina",0.163075570562218,257071,106741,54970,0.00790513833992095,NA
"406","0500000US37023","Burke County, North Carolina",0.184400545714698,90157,36634,47361,0.0155339805825243,NA
"407","0500000US37025","Cabarrus County, North Carolina",0.339869944151352,206988,68798,72333,0.006875,0.004375
"408","0500000US37027","Caldwell County, North Carolina",0.125749087669193,81933,32513,48737,NA,NA
"409","0500000US37031","Carteret County, North Carolina",0.134980629996663,68921,28962,60186,NA,NA
