"","id","county","non_wa_percentage","tot_pop","num_HH","median_HH_income","five_mg_percentage","ten_mg_percentage"
"410","0500000US37035","Catawba County, North Carolina",0.243874008564985,157852,62417,52436,0.00694444444444444,NA
"411","0500000US37037","Chatham County, North Carolina",0.280253971821489,71189,30674,66857,NA,NA
"412","0500000US37045","Cleveland County, North Carolina",0.269246607778945,97134,30599,44987,0.0090403337969402,NA
"413","0500000US37049","Craven County, North Carolina",0.340104593529251,102492,42221,52832,0.00426338228327807,NA
"414","0500000US37051","Cumberland County, North Carolina",0.564838033317824,330994,128135,46292,0.00520833333333333,NA
"415","0500000US37057","Davidson County, North Carolina",0.198389635549098,165180,69938,53473,0.00606060606060606,NA
"416","0500000US37063","Durham County, North Carolina",0.574401014886931,312153,131140,65317,0.00572792362768496,NA
"417","0500000US37067","Forsyth County, North Carolina",0.430744465730098,375840,148151,52017,0.00802568218298555,0.00180577849117175
"418","0500000US37069","Franklin County, North Carolina",0.363585518857229,66155,26720,57099,NA,NA
"419","0500000US37071","Gaston County, North Carolina",0.273495829843027,219656,85705,56595,0.00644405389572349,NA
"420","0500000US37081","Guilford County, North Carolina",0.494071857080927,528243,206950,55328,0.00492997198879552,0.00134453781512605
"421","0500000US37085","Harnett County, North Carolina",0.384848370406737,132395,46416,55753,0.0141843971631206,0.00425531914893617
"422","0500000US37089","Henderson County, North Carolina",0.16526350506874,115216,51115,62131,NA,NA
"423","0500000US37097","Iredell County, North Carolina",0.238552899780225,175634,68145,68660,0.00309278350515464,NA
"424","0500000US37101","Johnston County, North Carolina",0.319675720818438,196374,73567,60951,NA,NA
"425","0500000US37109","Lincoln County, North Carolina",0.149109100379132,82557,34418,71514,NA,NA
"426","0500000US37119","Mecklenburg County, North Carolina",0.530307162043839,1078128,426313,69072,0.00588561910049972,0.00144364242087729
"427","0500000US37125","Moore County, North Carolina",0.228144770355764,97368,41530,62469,0.00398633257403189,NA
"428","0500000US37127","Nash County, North Carolina",0.501749646348079,94019,37574,50656,0.00822819528250137,0.00329127811300055
"429","0500000US37129","New Hanover County, North Carolina",0.227357385191144,228728,100189,56382,0.01161995898838,NA
"430","0500000US37133","Onslow County, North Carolina",0.339192888560795,195066,63604,49544,0.00409556313993174,0.00204778156996587
"431","0500000US37135","Orange County, North Carolina",0.30455488560567,143626,55259,74299,0.00586510263929619,NA
"432","0500000US37147","Pitt County, North Carolina",0.453683226301321,178607,70926,53401,0.00657894736842105,NA
"433","0500000US37151","Randolph County, North Carolina",0.207617609429728,143037,56117,49742,0.00364132908511607,NA
"434","0500000US37155","Robeson County, North Carolina",0.74802075007917,132626,46272,35035,0.0101892285298399,NA
"435","0500000US37157","Rockingham County, North Carolina",0.274256258880285,90791,38462,43230,0.0091533180778032,NA
"436","0500000US37159","Rowan County, North Carolina",0.278962067884522,140356,55241,51927,0.0163934426229508,NA
"437","0500000US37161","Rutherford County, North Carolina",0.166258323437899,66529,27970,44361,NA,NA
"438","0500000US37171","Surry County, North Carolina",0.160774959435284,72107,28408,49250,NA,NA
"439","0500000US37179","Union County, North Carolina",0.277302787983575,231350,77954,85985,0.00571679859278804,NA
"440","0500000US37183","Wake County, North Carolina",0.397427092878084,1071706,419361,84215,0.00640904806786051,0.00226201696512724
"441","0500000US37191","Wayne County, North Carolina",0.463375977372109,123034,48482,44596,0.0119047619047619,NA
"442","0500000US37193","Wilkes County, North Carolina",0.127144504957,68489,28376,43290,NA,NA
"443","0500000US37195","Wilson County, North Carolina",0.527150154722727,81436,32384,38830,0.00693756194251734,NA
"444","0500000US39003","Allen County, Ohio",0.192234196308188,103093,40460,60429,0.0421686746987952,0.0111876075731497
"445","0500000US39007","Ashtabula County, Ohio",0.104615951221508,97748,39490,44580,0.0437810945273632,0.00895522388059702
"446","0500000US39009","Athens County, Ohio",0.104281009879254,66503,22659,41851,0.0161104718066743,NA
"447","0500000US39013","Belmont County, Ohio",0.0723655186612159,68002,25651,49780,0.02,NA
"448","0500000US39017","Butler County, Ohio",0.188522544251682,380607,140141,68584,0.0128284709290296,0.00413821642871922
"449","0500000US39023","Clark County, Ohio",0.158849192487495,134549,54406,50128,0.0575575575575576,0.021021021021021
"450","0500000US39025","Clermont County, Ohio",0.0642808185645746,204260,80041,67744,0.00745871070857752,NA
"451","0500000US39029","Columbiana County, Ohio",0.0596922240981157,103062,40560,53542,0.022667829119442,0.00610287707061901
"452","0500000US39035","Cuyahoga County, Ohio",0.409127744010209,1247581,549471,52423,0.095356738391846,0.0314382785956965
"453","0500000US39041","Delaware County, Ohio",0.148190371882312,200870,73290,107854,NA,NA
"454","0500000US39043","Erie County, Ohio",0.166305510968432,74760,30308,60653,0.017329255861366,0.00611620795107034
"455","0500000US39045","Fairfield County, Ohio",0.137775881463093,154686,59031,71469,0.00675675675675676,NA
"456","0500000US39049","Franklin County, Ohio",0.368300514855154,1295510,522383,64713,0.00737723466847703,0.00194614166100928
"457","0500000US39055","Geauga County, Ohio",0.0443646744282655,93881,35439,77391,NA,NA
"458","0500000US39057","Greene County, Ohio",0.15936025359317,166566,66154,67394,0.00302724520686176,NA
"459","0500000US39061","Hamilton County, Ohio",0.346552931206013,814170,347235,60198,0.0312081761771505,0.00955104027253924
"460","0500000US39063","Hancock County, Ohio",0.107840943493083,75973,32490,60944,0.0429906542056075,NA
"461","0500000US39081","Jefferson County, Ohio",0.0954944358997557,66318,27515,47445,0.064066852367688,0.0222841225626741
"462","0500000US39085","Lake County, Ohio",0.116988690427053,230159,96967,64076,0.0113122171945701,NA
"463","0500000US39089","Licking County, Ohio",0.0958719480235231,173617,66604,66013,0.00983864620228257,0.00314836678473042
"464","0500000US39093","Lorain County, Ohio",0.21691966913977,307441,120299,58686,0.0248618784530387,0.00621546961325967
"465","0500000US39095","Lucas County, Ohio",0.311932330949172,431039,182105,49448,0.0546982167352538,0.0138888888888889
"466","0500000US39099","Mahoning County, Ohio",0.239078118812312,229791,100057,47170,0.0311862430778199,0.0122413290585835
"467","0500000US39101","Marion County, Ohio",0.116110394000861,65076,25013,50608,0.0247718383311604,0.00782268578878748
"468","0500000US39103","Medina County, Ohio",0.0604683010057471,178176,70450,76468,NA,NA
"469","0500000US39109","Miami County, Ohio",0.076787072243346,105200,41273,62451,0.0196820590461771,0.00529901589704769
"470","0500000US39113","Montgomery County, Ohio",0.291278668289847,531467,224831,54537,0.0124127230411171,0.00400827514869408
"471","0500000US39119","Muskingum County, Ohio",0.0838568094469537,86123,33342,51844,0.0231566118220597,0.00731261425959781
"472","0500000US39133","Portage County, Ohio",0.103912650101863,162473,61018,56679,0.00814663951120163,NA
"473","0500000US39139","Richland County, Ohio",0.141982894627585,120430,49812,51783,0.0181733457595527,NA
"474","0500000US39141","Ross County, Ohio",0.104832136619445,77295,28365,55717,0.0175746924428823,0.0105448154657293
"475","0500000US39145","Scioto County, Ohio",0.0659945245867116,75976,29319,45571,0.0277502477700694,0.00792864222001982
"476","0500000US39151","Stark County, Ohio",0.134410206369303,372003,154280,55499,0.0193210545323221,0.00668111231491513
"477","0500000US39153","Summit County, Ohio",0.229674579050588,541514,224629,57364,0.0147910760507827,0.00295821521015654
"478","0500000US39155","Trumbull County, Ohio",0.128299738866892,200281,84159,47087,0.0122432859399684,0.00394944707740916
"479","0500000US39157","Tuscarawas County, Ohio",0.0551631494561685,92308,36788,53616,0.0140686550365785,0.0056274620146314
"480","0500000US39165","Warren County, Ohio",0.136509713216358,228709,84460,90837,0.00803212851405622,NA
"481","0500000US39169","Wayne County, Ohio",0.0627022932304938,116168,44589,57458,0.0111111111111111,NA
"482","0500000US39173","Wood County, Ohio",0.117083342916504,130437,51353,63791,0.00657108721624851,NA
"483","0500000US40017","Canadian County, Oklahoma",0.235869743787544,140001,46005,73635,NA,NA
"484","0500000US40027","Cleveland County, Oklahoma",0.280261999985691,279542,108673,64290,NA,NA
"485","0500000US40031","Comanche County, Oklahoma",0.438983134350418,121786,41843,51300,NA,NA
"486","0500000US40037","Creek County, Oklahoma",0.238600639866463,71890,26561,54969,0.038961038961039,NA
"487","0500000US40101","Muskogee County, Oklahoma",0.439277384211975,69027,26842,42450,0.0787037037037037,NA
"488","0500000US40109","Oklahoma County, Oklahoma",0.438923859004565,786068,305493,56235,0.0295566502463054,0.00766283524904215
"489","0500000US40119","Payne County, Oklahoma",0.230307173902427,81908,31788,41272,0.0363636363636364,NA
"490","0500000US40125","Pottawatomie County, Oklahoma",0.276234674793932,72185,25655,53511,0.100671140939597,0.0402684563758389
"491","0500000US40131","Rogers County, Oklahoma",0.281478646032701,91435,35531,66132,NA,NA
"492","0500000US40143","Tulsa County, Oklahoma",0.379237265193669,646437,255352,57483,0.0267131242740999,0.00871080139372822
"493","0500000US40145","Wagoner County, Oklahoma",0.282550896384078,78984,29837,64319,NA,NA
"494","0500000US42001","Adams County, Pennsylvania",0.108773229851212,102562,38703,67715,0.0449069003285871,0.0120481927710843
"495","0500000US42003","Allegheny County, Pennsylvania",0.213283546737631,1220141,553858,64871,0.0404185988219075,0.00952500313322471
"496","0500000US42005","Armstrong County, Pennsylvania",0.0290797229925293,65991,29095,57636,0.104143337066069,0.019036954087346
"497","0500000US42007","Beaver County, Pennsylvania",0.104452654327695,165654,70745,60672,0.0817757009345794,0.0155763239875389
"498","0500000US42011","Berks County, Pennsylvania",0.281618927405506,417511,154696,67708,0.0701345755693582,0.0232919254658385
"499","0500000US42013","Blair County, Pennsylvania",0.0525550764533443,123147,52497,51004,0.0999107939339875,0.0258697591436218
"500","0500000US42017","Bucks County, Pennsylvania",0.157851409755094,626811,240491,93767,0.0101035615054307,0.0030310684516292
"501","0500000US42019","Butler County, Pennsylvania",0.0520853405271159,186828,77920,72262,0.0419657647708448,0.0132523467697405
"502","0500000US42021","Cambria County, Pennsylvania",0.0713146811070999,132960,56490,49076,0.110355253212396,0.0204081632653061
"503","0500000US42025","Carbon County, Pennsylvania",0.0817352885880804,63828,27107,61111,0.0954063604240283,0.0300353356890459
"504","0500000US42027","Centre County, Pennsylvania",0.144612977155672,162316,58963,60706,0.0237430167597765,NA
"505","0500000US42029","Chester County, Pennsylvania",0.204339556100297,518901,193234,102016,0.0426264800861141,0.00990312163616792
"506","0500000US42033","Clearfield County, Pennsylvania",0.0689357009486334,79799,31990,45643,0.0487804878048781,0.010840108401084
"507","0500000US42037","Columbia County, Pennsylvania",0.0671840929537518,65581,26219,54570,0.0635359116022099,0.0276243093922652
"508","0500000US42039","Crawford County, Pennsylvania",0.0513920626777969,85772,35387,49428,0.0949367088607595,0.0253164556962025
"509","0500000US42041","Cumberland County, Pennsylvania",0.141464276535595,249024,101823,75391,0.0443037974683544,0.0116033755274262
"510","0500000US42043","Dauphin County, Pennsylvania",0.341302944355383,275714,113905,60733,0.080306905370844,0.0168797953964194
"511","0500000US42045","Delaware County, Pennsylvania",0.330737526114731,563858,209502,77339,0.0306603773584906,0.00707547169811321
"512","0500000US42049","Erie County, Pennsylvania",0.155509983257664,273558,110128,51818,0.0608354359405663,0.0134566862910008
"513","0500000US42051","Fayette County, Pennsylvania",0.0815709509629957,131309,54955,48509,0.0124740124740125,0.00623700623700624
"514","0500000US42055","Franklin County, Pennsylvania",0.119131212105509,154376,60260,62484,0.07543391188251,0.014018691588785
"515","0500000US42063","Indiana County, Pennsylvania",0.0595565415432543,84743,30704,51914,0.0705725699067909,0.0306258322237017
"516","0500000US42069","Lackawanna County, Pennsylvania",0.146879796247107,210451,88154,53826,0.117647058823529,0.0315126050420168
"517","0500000US42071","Lancaster County, Pennsylvania",0.179405614299543,541332,204701,67376,0.0335549224438113,0.0107628996517885
"518","0500000US42073","Lawrence County, Pennsylvania",0.0787442516118596,86546,37282,50547,0.0287878787878788,NA
"519","0500000US42075","Lebanon County, Pennsylvania",0.176477753971609,139553,53861,61204,0.0832420591456736,0.0219058050383352
"520","0500000US42077","Lehigh County, Pennsylvania",0.354554580840698,365577,137847,65667,0.288716177317214,0.0210132412204951
"521","0500000US42079","Luzerne County, Pennsylvania",0.184205558072799,317808,130890,53972,0.0628714419768533,0.0159524554269628
"522","0500000US42081","Lycoming County, Pennsylvania",0.0924200961302319,114012,44842,53881,0.0586145648312611,0.0177619893428064
"523","0500000US42085","Mercer County, Pennsylvania",0.0984722757977268,111473,46427,54543,0.0526881720430108,0.0118279569892473
"524","0500000US42089","Monroe County, Pennsylvania",0.337728937728938,167895,56274,62413,0.0121951219512195,NA
"525","0500000US42091","Montgomery County, Pennsylvania",0.241056989966068,824303,321373,92302,0.0285231116121759,0.00958286358511838
"526","0500000US42095","Northampton County, Pennsylvania",0.231736354899753,302801,114950,74328,0.107234479220113,0.0143663417136993
"527","0500000US42097","Northumberland County, Pennsylvania",0.0737889905256157,91721,38592,47349,0.0785123966942149,0.0268595041322314
"528","0500000US42101","Philadelphia County, Pennsylvania",0.653584933832131,1580601,619505,47474,0.0289297275252976,0.00764662401549716
"529","0500000US42107","Schuylkill County, Pennsylvania",0.088974610744845,142580,58242,56295,0.106612685560054,0.0323886639676113
"530","0500000US42111","Somerset County, Pennsylvania",0.0569893052450096,74242,29456,48895,0.06,0.0145454545454545
"531","0500000US42125","Washington County, Pennsylvania",0.0771507907762888,207075,86716,65431,0.0512367491166078,0.0141342756183746
"532","0500000US42129","Westmoreland County, Pennsylvania",0.061001801105663,352006,155147,59073,0.040407358738502,0.0101839684625493
"533","0500000US42133","York County, Pennsylvania",0.164501979869086,445484,175441,69172,0.0620306888671237,0.0179562520404832
"534","0500000US44003","Kent County, Rhode Island",0.11274710626563,163543,70166,74474,0.0131147540983607,0.00229508196721311
"535","0500000US44005","Newport County, Rhode Island",0.141768733725528,82952,33690,81652,0.0193591455273698,NA
"536","0500000US44007","Providence County, Rhode Island",0.383673694668286,634130,237518,62994,0.0400046720784909,0.0089937510950184
"537","0500000US44009","Washington County, Rhode Island",0.088921259717846,126314,48051,90003,0.0122950819672131,NA
"538","0500000US47001","Anderson County, Tennessee",0.106684548227622,76056,30175,49044,NA,NA
"539","0500000US47009","Blount County, Tennessee",0.0899545381118316,129999,50813,59276,NA,NA
"540","0500000US47011","Bradley County, Tennessee",0.140095426907352,105421,39992,52468,NA,NA
"541","0500000US47037","Davidson County, Tennessee",0.437047320925725,687159,289427,63938,0.00577118931764173,0.00135792689826864
"542","0500000US47059","Greene County, Tennessee",0.0693974222984264,68821,28323,44722,NA,NA
"543","0500000US47065","Hamilton County, Tennessee",0.288689091271688,361032,148157,57502,0.00325732899022801,NA
"544","0500000US47093","Knox County, Tennessee",0.175635067650277,461565,191925,60283,0.00313526425798746,0.00149298297999403
"545","0500000US47113","Madison County, Tennessee",0.441015068057564,97491,38930,49820,NA,NA
"546","0500000US47119","Maury County, Tennessee",0.206121187809664,92237,37104,66781,NA,NA
"547","0500000US47125","Montgomery County, Tennessee",0.363366054131981,199771,76974,56948,0.00366300366300366,NA
"548","0500000US47141","Putnam County, Tennessee",0.115719478906584,77299,31778,49282,NA,NA
"549","0500000US47147","Robertson County, Tennessee",0.166491297918326,70328,26577,66939,NA,NA
"550","0500000US47149","Rutherford County, Tennessee",0.290369663634841,316531,113797,69397,0.00221099178774479,NA
"551","0500000US47155","Sevier County, Tennessee",0.0995611826487303,97307,37933,57741,NA,NA
"552","0500000US47157","Shelby County, Tennessee",0.640830108708785,935251,353950,52614,0.00565045992115637,0.00144546649145861
"553","0500000US47163","Sullivan County, Tennessee",0.0647765797456094,156924,68560,51860,0.00411522633744856,NA
"554","0500000US47165","Sumner County, Tennessee",0.157110516119202,183756,70098,68743,NA,NA
"555","0500000US47179","Washington County, Tennessee",0.112857848169714,127603,55817,51428,0.00311688311688312,NA
"556","0500000US47187","Williamson County, Tennessee",0.152467617497169,226048,84393,115507,NA,NA
"557","0500000US47189","Wilson County, Tennessee",0.147383514642515,136691,51618,80071,NA,NA
"558","0500000US51003","Albemarle County, Virginia",0.230346670625789,107768,43754,86399,0.043046357615894,NA
"559","0500000US51013","Arlington County, Virginia",0.382050484344569,234647,111887,119755,NA,NA
"560","0500000US51015","Augusta County, Virginia",0.0909054631070674,75177,29951,62668,NA,NA
"561","0500000US51019","Bedford County, Virginia",0.121220240373574,78378,31390,69125,NA,NA
"562","0500000US53005","Benton County, Washington",0.295438950554995,198200,73678,72084,NA,NA
"563","0500000US53007","Chelan County, Washington",0.320938949906944,76298,28974,59161,NA,NA
"564","0500000US53009","Clallam County, Washington",0.172415616695533,75637,33022,57126,NA,NA
"565","0500000US53011","Clark County, Washington",0.213596244368978,474381,180862,80555,NA,NA
"566","0500000US53015","Cowlitz County, Washington",0.161649735499274,106805,42790,55497,NA,NA
"567","0500000US53021","Franklin County, Washington",0.594563419517716,91896,28162,61951,NA,NA
"568","0500000US53025","Grant County, Washington",0.461340016988789,95357,30866,56997,NA,NA
"569","0500000US53027","Grays Harbor County, Washington",0.202855566285005,72490,29920,61026,NA,NA
"570","0500000US53029","Island County, Washington",0.206114114114114,83250,35586,72066,NA,NA
"571","0500000US53033","King County, Washington",0.401523979098263,2203836,907761,102594,0.0156223467481746,0.00373577857021566
"572","0500000US53035","Kitsap County, Washington",0.232018596337062,266289,107525,79624,NA,NA
"573","0500000US53041","Lewis County, Washington",0.165053626149132,78320,31879,58911,NA,NA
"574","0500000US53045","Mason County, Washington",0.19411672419203,63740,24820,63983,NA,NA
"575","0500000US53053","Pierce County, Washington",0.330747089196434,879654,333657,79243,0.00451722190852626,NA
"576","0500000US53057","Skagit County, Washington",0.255291593834419,125860,49043,67175,NA,NA
"577","0500000US53061","Snohomish County, Washington",0.301361818950266,802089,299827,89260,NA,NA
"578","0500000US53063","Spokane County, Washington",0.153414698302886,505623,211723,59974,0.00957854406130268,NA
"579","0500000US53067","Thurston County, Washington",0.247765539535232,280269,112909,78512,NA,NA
"580","0500000US53073","Whatcom County, Washington",0.209547897565602,221410,88794,69372,NA,NA
"581","0500000US54003","Berkeley County, West Virginia",0.156031388770607,115073,46395,62370,NA,NA
"582","0500000US54011","Cabell County, West Virginia",0.0990767797399738,94452,38040,40788,0.014903129657228,NA
"583","0500000US54033","Harrison County, West Virginia",0.0583314925263235,67905,25905,54314,0.0121951219512195,NA
"584","0500000US54039","Kanawha County, West Virginia",0.122992611173215,183385,78384,47759,NA,NA
"585","0500000US54061","Monongalia County, West Virginia",0.117543627460248,105782,40401,55940,NA,NA
"586","0500000US54081","Raleigh County, West Virginia",0.125542855620387,75066,31331,46540,0.00935672514619883,NA
"587","0500000US54107","Wood County, West Virginia",0.0480837056195627,85060,34182,47944,0.0223880597014925,NA
"588","0500000US55009","Brown County, Wisconsin",0.190157471290714,261762,107385,64458,0.00574830630260727,NA
"589","0500000US55025","Dane County, Wisconsin",0.204728599524051,537453,229760,77504,0.00485799701046338,NA
"590","0500000US55027","Dodge County, Wisconsin",0.101522148110142,87705,35104,61300,0.0137130801687764,0.00632911392405063
"591","0500000US55035","Eau Claire County, Wisconsin",0.0999015272923867,103582,41385,65662,0.00940438871473354,NA
"592","0500000US55039","Fond du Lac County, Wisconsin",0.103869474794224,102417,42604,65329,0.0242718446601942,0.0105177993527508
"593","0500000US55055","Jefferson County, Wisconsin",0.102356814936329,84733,32783,71708,0.0197309417040359,0.00538116591928251
"594","0500000US55059","Kenosha County, Wisconsin",0.240508208795647,168356,64187,65997,0.0100778744846541,0.00458085203847916
"595","0500000US55063","La Crosse County, Wisconsin",0.101259817169775,118033,48175,58921,0.0122605363984674,NA
"596","0500000US55071","Manitowoc County, Wisconsin",0.0938949923513571,79099,33831,60785,0.0230202578268877,0.00920810313075507
"597","0500000US55073","Marathon County, Wisconsin",0.113154475386115,135452,54765,65851,0.0156017830609212,NA
"598","0500000US55079","Milwaukee County, Wisconsin",0.486003586719036,950172,383665,53418,0.0394216086509396,0.0135872105706005
"599","0500000US55087","Outagamie County, Wisconsin",0.123466224652344,185816,74974,66234,0.00997375328083989,0.0047244094488189
"600","0500000US55089","Ozaukee County, Wisconsin",0.0849586739481927,88443,35795,88154,0.00794551645856981,NA
"601","0500000US55097","Portage County, Wisconsin",0.0880889959611706,70565,29063,56358,NA,NA
"602","0500000US55101","Racine County, Wisconsin",0.27899399974467,195825,78905,60779,0.0242090784044016,0.00742778541953232
"603","0500000US55105","Rock County, Wisconsin",0.171067476341666,162205,65316,61243,0.0193236714975845,0.00628019323671498
"604","0500000US55109","St. Croix County, Wisconsin",0.0600722673893406,88560,34731,85594,NA,NA
"605","0500000US55117","Sheboygan County, Wisconsin",0.157877816298691,115089,48691,60706,0.0261818181818182,0.00654545454545455
"606","0500000US55127","Walworth County, Wisconsin",0.145843461351483,102850,42799,63549,0.0133647798742138,NA
"607","0500000US55131","Washington County, Wisconsin",0.0710961239161046,134930,55256,80513,0.010958904109589,NA
"608","0500000US55133","Waukesha County, Wisconsin",0.114390407559011,400899,160635,90548,0.00731058927780239,0.00287992910943731
"609","0500000US55139","Winnebago County, Wisconsin",0.112392455133397,170394,71238,58347,0.0196979645436638,0.00459619172685489
"610","0500000US55141","Wood County, Wisconsin",0.0769736301651195,73038,32684,56278,0.00915750915750916,NA
