"","id","county","non_wa_percentage","tot_pop","median_HH_income","five_mg_percentage","ten_mg_percentage","score"
"1","0500000US19061","Dubuque County, Iowa",0.0940803164856902,97066,62178,0.882978723404255,0.0106382978723404,0.463501619333818
"2","0500000US42077","Lehigh County, Pennsylvania",0.354554580840698,365577,65667,0.288716177317214,0.0210132412204951,0.311624888674444
"3","0500000US39035","Cuyahoga County, Ohio",0.409127744010209,1247581,52423,0.095356738391846,0.0314382785956965,0.200610202221195
"4","0500000US40125","Pottawatomie County, Oklahoma",0.276234674793932,72185,53511,0.100671140939597,0.0402684563758389,0.184935835054722
"5","0500000US17143","Peoria County, Illinois",0.29955348582386,182525,57247,0.0895208004212744,0.028436018957346,0.145429273561795
"6","0500000US36065","Oneida County, New York",0.17953923942768,230011,57391,0.117129316181449,0.0313698939291356,0.137987586039084
"7","0500000US42069","Lackawanna County, Pennsylvania",0.146879796247107,210451,53826,0.117647058823529,0.0315126050420168,0.133668159899211
"8","0500000US29510","St. Louis city, Missouri",0.560747875795259,308233,47176,0.0535084280674245,0.0132301058408467,0.131895494339383
"9","0500000US40101","Muskogee County, Oklahoma",0.439277384211975,69027,42450,0.0787037037037037,0,0.12768340193513
"10","0500000US42043","Dauphin County, Pennsylvania",0.341302944355383,275714,60733,0.080306905370844,0.0168797953964194,0.114012096520515
"11","0500000US22071","Orleans Parish, Louisiana",0.691718625875814,391493,45615,0.0261394101876676,0.014745308310992,0.105393510978143
"12","0500000US24510","Baltimore city, Maryland",0.723429558004262,610481,50177,0.0416611993176748,0.00898832174255347,0.105041981564896
"13","0500000US17031","Cook County, Illinois",0.575738330544351,5200821,69429,0.0480090369951991,0.0196978254730302,0.0992553524721022
"14","0500000US13021","Bibb County, Georgia",0.616389688563203,152840,42140,0.0319148936170213,0.00967117988394584,0.0992284092998634
"15","0500000US39095","Lucas County, Ohio",0.311932330949172,431039,49448,0.0546982167352538,0.0138888888888889,0.096795813274835
"16","0500000US42011","Berks County, Pennsylvania",0.281618927405506,417511,67708,0.0701345755693582,0.0232919254658385,0.0950556434441108
"17","0500000US42107","Schuylkill County, Pennsylvania",0.088974610744845,142580,56295,0.106612685560054,0.0323886639676113,0.0943618148869966
"18","0500000US42095","Northampton County, Pennsylvania",0.231736354899753,302801,74328,0.107234479220113,0.0143663417136993,0.0915010801446681
"19","0500000US42075","Lebanon County, Pennsylvania",0.176477753971609,139553,61204,0.0832420591456736,0.0219058050383352,0.0906149669744638
"20","0500000US55079","Milwaukee County, Wisconsin",0.486003586719036,950172,53418,0.0394216086509396,0.0135872105706005,0.0903083691781216
"21","0500000US42021","Cambria County, Pennsylvania",0.0713146811070999,132960,49076,0.110355253212396,0.0204081632653061,0.0854747842612746
"22","0500000US36029","Erie County, New York",0.244345693412866,919034,60652,0.0560849712130236,0.0205975779233671,0.0823813481352179
"23","0500000US39023","Clark County, Ohio",0.158849192487495,134549,50128,0.0575575575575576,0.021021021021021,0.0822843547817645
"24","0500000US26163","Wayne County, Michigan",0.503323721543782,1757217,50753,0.0355423672931091,0.00992416749093307,0.0804537700547843
"25","0500000US18097","Marion County, Indiana",0.445204131980133,950537,50458,0.0377522869173806,0.0098736750399303,0.0790063886944719
"26","0500000US34013","Essex County, New Jersey",0.689438926902652,796349,64626,0.0420752565564424,0.00851387305207146,0.0789037631990361
"27","0500000US42097","Northumberland County, Pennsylvania",0.0737889905256157,91721,47349,0.0785123966942149,0.0268595041322314,0.0788255723719846
"28","0500000US42079","Luzerne County, Pennsylvania",0.184205558072799,317808,53972,0.0628714419768533,0.0159524554269628,0.07831237460691
"29","0500000US42101","Philadelphia County, Pennsylvania",0.653584933832131,1580601,47474,0.0289297275252976,0.00764662401549716,0.0782511446330134
"30","0500000US42025","Carbon County, Pennsylvania",0.0817352885880804,63828,61111,0.0954063604240283,0.0300353356890459,0.0755786618094914
"31","0500000US17179","Tazewell County, Illinois",0.0600573830053412,133489,65848,0.102473498233216,0.0459363957597173,0.075156130976793
"32","0500000US29021","Buchanan County, Missouri",0.167099030002256,88660,46922,0.0509641873278237,0.0151515151515152,0.0735653638898955
"33","0500000US39081","Jefferson County, Ohio",0.0954944358997557,66318,47445,0.064066852367688,0.0222841225626741,0.0735218266631616
"34","0500000US34011","Cumberland County, New Jersey",0.535176294222146,151423,54587,0.039240112114606,0.00622858922454064,0.071990391751058
"35","0500000US19013","Black Hawk County, Iowa",0.187328906970765,132238,60506,0.0690571049136786,0.0132802124833997,0.0710704432568046
"36","0500000US42013","Blair County, Pennsylvania",0.0525550764533443,123147,51004,0.0999107939339875,0.0258697591436218,0.0708262022351905
"37","0500000US42049","Erie County, Pennsylvania",0.155509983257664,273558,51818,0.0608354359405663,0.0134566862910008,0.0693884627611324
"38","0500000US42039","Crawford County, Pennsylvania",0.0513920626777969,85772,49428,0.0949367088607595,0.0253164556962025,0.0693734484037914
"39","0500000US20209","Wyandotte County, Kansas",0.589640613736999,165087,46964,0.0268872802481903,0.0062047569803516,0.0667626067336128
"40","0500000US36001","Albany County, New York",0.277173506826077,307717,69953,0.049736564805058,0.0172813487881981,0.0659235878991363
"41","0500000US42063","Indiana County, Pennsylvania",0.0595565415432543,84743,51914,0.0705725699067909,0.0306258322237017,0.0643906853083008
"42","0500000US26025","Calhoun County, Michigan",0.225026084364287,134180,49055,0.0384093990058744,0.0126525079078174,0.0640204021114675
"43","0500000US12031","Duval County, Florida",0.468309570086563,937933,58415,0.0419370153505301,0.00490583953157145,0.062992534142159
"44","0500000US42007","Beaver County, Pennsylvania",0.104452654327695,165654,60672,0.0817757009345794,0.0155763239875389,0.0625060355845482
"45","0500000US36067","Onondaga County, New York",0.230197381955197,461795,61577,0.0463461538461538,0.0149038461538462,0.0616553905650661
"46","0500000US35031","McKinley County, New Mexico",0.913425293069881,72423,37153,0.0227848101265823,0,0.0609025658746744
"47","0500000US39099","Mahoning County, Ohio",0.239078118812312,229791,47170,0.0311862430778199,0.0122413290585835,0.0599603604950286
"48","0500000US42133","York County, Pennsylvania",0.164501979869086,445484,69172,0.0620306888671237,0.0179562520404832,0.0596728852678475
"49","0500000US42055","Franklin County, Pennsylvania",0.119131212105509,154376,62484,0.07543391188251,0.014018691588785,0.0593897351740849
"50","0500000US44007","Providence County, Rhode Island",0.383673694668286,634130,62994,0.0400046720784909,0.0089937510950184,0.0592514203023285
"51","0500000US42037","Columbia County, Pennsylvania",0.0671840929537518,65581,54570,0.0635359116022099,0.0276243093922652,0.0586255199768109
"52","0500000US17115","Macon County, Illinois",0.236188199129024,105399,50839,0.0283062645011601,0.0139211136890951,0.0557721955132612
"53","0500000US29187","St. Francois County, Missouri",0.0827458979512253,66674,42390,0.0540123456790123,0.0123456790123457,0.0554948315711108
"54","0500000US42081","Lycoming County, Pennsylvania",0.0924200961302319,114012,53881,0.0586145648312611,0.0177619893428064,0.0551902781287591
"55","0500000US40109","Oklahoma County, Oklahoma",0.438923859004565,786068,56235,0.0295566502463054,0.00766283524904215,0.0549427948288018
"56","0500000US12107","Putnam County, Florida",0.285034884988553,73384,42899,0.0422764227642276,0,0.0546698168358509
"57","0500000US17099","LaSalle County, Illinois",0.145125978362008,109622,59130,0.0443121693121693,0.0178571428571429,0.0535729828460815
"58","0500000US20177","Shawnee County, Kansas",0.25973850923305,178056,59441,0.0442086648983201,0.00795755968169761,0.0535643599468453
"59","0500000US17183","Vermilion County, Illinois",0.217997399889302,77689,43111,0.0280296784830998,0.0090684253915911,0.0519532036956204
"60","0500000US36111","Ulster County, New York",0.206476894225656,178635,64087,0.0436662343277129,0.0134025075659317,0.0519188789378952
"61","0500000US22017","Caddo Parish, Louisiana",0.550978917193567,245935,45537,0.0137090632140137,0.00837776085300838,0.0515995468332742
"62","0500000US39061","Hamilton County, Ohio",0.346552931206013,814170,60198,0.0312081761771505,0.00955104027253924,0.0511218788072653
"63","0500000US22105","Tangipahoa Parish, Louisiana",0.368363391838493,132353,47825,0.0384615384615385,0,0.0507174549719678
"64","0500000US18141","St. Joseph County, Indiana",0.27177595840878,270057,53456,0.0294934073560028,0.0100624566273421,0.0502803935173534
"65","0500000US29095","Jackson County, Missouri",0.37545267536873,698072,57936,0.0285968171904031,0.0083205428548348,0.0497140455173442
"66","0500000US40143","Tulsa County, Oklahoma",0.379237265193669,646437,57483,0.0267131242740999,0.00871080139372822,0.0491296952188761
"67","0500000US19193","Woodbury County, Iowa",0.268055065993029,102132,58945,0.0290344361917623,0.012153950033761,0.0486838166101243
"68","0500000US39003","Allen County, Ohio",0.192234196308188,103093,60429,0.0421686746987952,0.0111876075731497,0.0486600553274938
"69","0500000US26121","Muskegon County, Michigan",0.236908635434363,173645,50366,0.0256663376110563,0.0113524185587364,0.0485721319904015
"70","0500000US17201","Winnebago County, Illinois",0.307684741868969,284681,59455,0.0323184215002551,0.00850484776322504,0.047819681768873
"71","0500000US36013","Chautauqua County, New York",0.124240488580064,128372,50272,0.0390893470790378,0.0128865979381443,0.0472549089386414
"72","0500000US39007","Ashtabula County, Ohio",0.104615951221508,97748,44580,0.0437810945273632,0.00895522388059702,0.0465084713284762
"73","0500000US36007","Broome County, New York",0.166183324702227,193100,52010,0.032829214312062,0.0118037624492807,0.0459638425685473
"74","0500000US42085","Mercer County, Pennsylvania",0.0984722757977268,111473,54543,0.0526881720430108,0.0118279569892473,0.0456395037419126
"75","0500000US36083","Rensselaer County, New York",0.167192211055276,159200,71574,0.0435643564356436,0.0166336633663366,0.0456079578319242
"76","0500000US42111","Somerset County, Pennsylvania",0.0569893052450096,74242,48895,0.06,0.0145454545454545,0.0451973704579749
"77","0500000US09009","New Haven County, Connecticut",0.368590774912911,857748,69751,0.031437125748503,0.00883233532934132,0.0444085630779247
"78","0500000US36009","Cattaraugus County, New York",0.0941613973255935,77176,50912,0.0479256080114449,0.011444921316166,0.0443498198349961
"79","0500000US42003","Allegheny County, Pennsylvania",0.213283546737631,1220141,64871,0.0404185988219075,0.00952500313322471,0.0439909543101584
"80","0500000US34017","Hudson County, New Jersey",0.710749881841665,672826,78808,0.0247433819556996,0.00740140464613722,0.0439582405929547
"81","0500000US40119","Payne County, Oklahoma",0.230307173902427,81908,41272,0.0363636363636364,0,0.0439352469406722
"82","0500000US42005","Armstrong County, Pennsylvania",0.0290797229925293,65991,57636,0.104143337066069,0.019036954087346,0.0437221096765917
"83","0500000US12023","Columbia County, Florida",0.274546779239703,69999,47094,0.0376068376068376,0,0.043476738715578
"84","0500000US36055","Monroe County, New York",0.293522223598537,742724,62103,0.0315065280275193,0.00820889688061919,0.0434421626458545
"85","0500000US34021","Mercer County, New Jersey",0.502181069511745,368168,79492,0.0336455081512314,0.00624349635796046,0.0427327941441573
"86","0500000US17161","Rock Island County, Illinois",0.281725394220875,143828,58313,0.022674687644609,0.011105969458584,0.0424533657644509
"87","0500000US19113","Linn County, Iowa",0.139763525107073,224379,63559,0.0607718894009217,0.00432027649769585,0.0424233285767987
"88","0500000US23001","Androscoggin County, Maine",0.093911488933789,107399,63813,0.0514563106796116,0.016504854368932,0.0421482721919346
"89","0500000US42033","Clearfield County, Pennsylvania",0.0689357009486334,79799,45643,0.0487804878048781,0.010840108401084,0.0421155469646043
"90","0500000US36093","Schenectady County, New York",0.260312843384397,154710,65773,0.0333450333450333,0.00877500877500877,0.0410226061280331
"91","0500000US36045","Jefferson County, New York",0.184425179175835,113157,53917,0.030775379696243,0.00919264588329336,0.0406864446327973
"92","0500000US34031","Passaic County, New Jersey",0.584841059313801,504402,77040,0.0283297806504848,0.00550092828164753,0.0405688059513672
"93","0500000US18035","Delaware County, Indiana",0.131084809884942,115246,45065,0.0284301606922126,0.00988875154511743,0.0402439352550786
"94","0500000US26091","Lenawee County, Michigan",0.132910685076249,98427,53865,0.0340909090909091,0.0113636363636364,0.0399584067706417
"95","0500000US22079","Rapides Parish, Louisiana",0.387846373035283,131253,50490,0.0309278350515464,0,0.0396388972856407
"96","0500000US36089","St. Lawrence County, New York",0.0794303535451109,108699,52108,0.05,0.00970149253731343,0.0390044843575665
"97","0500000US36105","Sullivan County, New York",0.277835560178148,74994,60137,0.026890756302521,0.00756302521008403,0.0382668528536272
"98","0500000US19163","Scott County, Iowa",0.199022313972908,172448,65122,0.0295942720763723,0.0119331742243437,0.0380543841908467
"99","0500000US36015","Chemung County, New York",0.136105079305136,84736,60782,0.0335616438356164,0.013013698630137,0.0375816743005888
"100","0500000US25013","Hampden County, Massachusetts",0.372123453886531,467705,60161,0.0266169642273233,0.0045124583088091,0.0375523081829202
"101","0500000US17001","Adams County, Illinois",0.0817021663109133,66057,55727,0.0459882583170254,0.0117416829745597,0.0370259424936861
"102","0500000US28075","Lauderdale County, Mississippi",0.473640068668178,76309,37497,0.0191693290734824,0,0.0365579769860562
"103","0500000US34033","Salem County, New Jersey",0.256698948841499,62883,68531,0.028604118993135,0.0091533180778032,0.0360366944546598
"104","0500000US42071","Lancaster County, Pennsylvania",0.179405614299543,541332,67376,0.0335549224438113,0.0107628996517885,0.0359799007066791
"105","0500000US40037","Creek County, Oklahoma",0.238600639866463,71890,54969,0.038961038961039,0,0.0359746057026517
"106","0500000US01073","Jefferson County, Alabama",0.500554124551432,659599,53944,0.0168032786885246,0.00471311475409836,0.035745392525118
"107","0500000US12105","Polk County, Florida",0.407171038040877,685368,51833,0.0239963779052219,0.00196196800482946,0.0357149410852357
"108","0500000US12055","Highlands County, Florida",0.3285252089512,103852,48698,0.0288784419073203,0,0.035317872136947
"109","0500000US18163","Vanderburgh County, Indiana",0.163140908739238,180954,51350,0.0234848484848485,0.00984848484848485,0.0352930720263913
"110","0500000US55101","Racine County, Wisconsin",0.27899399974467,195825,60779,0.0242090784044016,0.00742778541953232,0.0352756770330073
"111","0500000US12083","Marion County, Florida",0.293536801768274,353339,49576,0.031055900621118,0,0.0352656157795647
"112","0500000US42125","Washington County, Pennsylvania",0.0771507907762888,207075,65431,0.0512367491166078,0.0141342756183746,0.0350695556409937
"113","0500000US12127","Volusia County, Florida",0.281392460603717,537868,53766,0.0341839191141069,0,0.0350443412253602
"114","0500000US42041","Cumberland County, Pennsylvania",0.141464276535595,249024,75391,0.0443037974683544,0.0116033755274262,0.0349963758062338
"115","0500000US42001","Adams County, Pennsylvania",0.108773229851212,102562,67715,0.0449069003285871,0.0120481927710843,0.0349215449317454
"116","0500000US42045","Delaware County, Pennsylvania",0.330737526114731,563858,77339,0.0306603773584906,0.00707547169811321,0.0346240986283315
"117","0500000US12001","Alachua County, Florida",0.387238133146082,266309,49534,0.0263157894736842,0,0.0343518087960512
"118","0500000US12117","Seminole County, Florida",0.395027236328357,462801,70190,0.0363636363636364,0,0.0338339833537324
"119","0500000US01101","Montgomery County, Alabama",0.661302884298066,227265,53117,0.0104895104895105,0.00524475524475525,0.0333733216793669
"120","0500000US18157","Tippecanoe County, Indiana",0.239316105209755,191199,49352,0.016109785202864,0.00775656324582339,0.0325709637003084
"121","0500000US09015","Windham County, Connecticut",0.172004673619822,116398,62106,0.0314064633591261,0.00773782430587164,0.0325305405522154
"122","0500000US01097","Mobile County, Alabama",0.429612723254719,414045,49639,0.0174149659863946,0.00299319727891156,0.032107330514277
"123","0500000US36063","Niagara County, New York",0.144587570192745,210848,56304,0.0257675438596491,0.00904605263157895,0.0307778961954151
"124","0500000US39093","Lorain County, Ohio",0.21691966913977,307441,58686,0.0248618784530387,0.00621546961325967,0.0307530151861235
"125","0500000US34039","Union County, New Jersey",0.593880354329431,554738,80339,0.0196926749216769,0.00537072952409369,0.0303341306682028
"126","0500000US17167","Sangamon County, Illinois",0.195928391653812,197072,61280,0.0220492866407263,0.00907911802853437,0.0301776066361158
"127","0500000US21037","Campbell County, Kentucky",0.0763474665690476,92878,66439,0.0687022900763359,0,0.029688823598558
"128","0500000US36117","Wayne County, New York",0.0995808866624645,90429,61730,0.0411931818181818,0.00710227272727273,0.0294259987856074
"129","0500000US20161","Riley County, Kansas",0.23101774875975,73977,50920,0.029810298102981,0,0.0292380325371116
"130","0500000US21117","Kenton County, Kentucky",0.115199748804406,165608,68849,0.036144578313253,0.0103270223752151,0.0290946732498166
"131","0500000US08101","Pueblo County, Colorado",0.478196809054443,166283,51276,0.0205761316872428,0,0.0288337066785263
"132","0500000US42029","Chester County, Pennsylvania",0.204339556100297,518901,102016,0.0426264800861141,0.00990312163616792,0.0287453604408031
"133","0500000US39101","Marion County, Ohio",0.116110394000861,65076,50608,0.0247718383311604,0.00782268578878748,0.0282767994749297
"134","0500000US36053","Madison County, New York",0.0678300583575315,70942,62918,0.0452488687782805,0.0101809954751131,0.0282201593782903
"135","0500000US18089","Lake County, Indiana",0.457256588409846,484601,57081,0.013986013986014,0.00445009535918627,0.0281714848683994
"136","0500000US36101","Steuben County, New York",0.0629306766293067,96360,52951,0.0342741935483871,0.0114247311827957,0.0281203405682991
"137","0500000US12035","Flagler County, Florida",0.249574996136328,109999,60204,0.0323741007194245,0,0.027913895629257
"138","0500000US36051","Livingston County, New York",0.0915363168092245,63483,59173,0.0336817653890825,0.00929152148664344,0.0277670689304293
"139","0500000US26065","Ingham County, Michigan",0.30334088994514,292018,54395,0.0166767738023044,0.00485142510612492,0.027753812238596
"140","0500000US12086","Miami-Dade County, Florida",0.866753154375031,2713295,55171,0.0124392262335782,0.00157753180924796,0.0273432421889056
"141","0500000US12073","Leon County, Florida",0.433141443128899,290965,54929,0.0217669654289373,0,0.0270993336341413
"142","0500000US55117","Sheboygan County, Wisconsin",0.157877816298691,115089,60706,0.0261818181818182,0.00654545454545455,0.0267096100065667
"143","0500000US42129","Westmoreland County, Pennsylvania",0.061001801105663,352006,59073,0.040407358738502,0.0101839684625493,0.0264032221472832
"144","0500000US42091","Montgomery County, Pennsylvania",0.241056989966068,824303,92302,0.0285231116121759,0.00958286358511838,0.0263580360796181
"145","0500000US22073","Ouachita Parish, Louisiana",0.41822755244127,155841,41137,0.0160919540229885,0,0.0262863347288549
"146","0500000US37085","Harnett County, North Carolina",0.384848370406737,132395,55753,0.0141843971631206,0.00425531914893617,0.0262394663218367
"147","0500000US37155","Robeson County, North Carolina",0.74802075007917,132626,35035,0.0101892285298399,0,0.0261362665813184
"148","0500000US17091","Kankakee County, Illinois",0.279627284240999,110540,60923,0.0167448091091762,0.00602813127930342,0.0259755460949555
"149","0500000US39145","Scioto County, Ohio",0.0659945245867116,75976,45571,0.0277502477700694,0.00792864222001982,0.0255431498481896
"150","0500000US36011","Cayuga County, New York",0.0982738809920343,77457,58665,0.034618410700236,0.00550747442958301,0.0253378621494248
"151","0500000US25011","Franklin County, Massachusetts",0.0920897953402734,70605,60018,0.0342516753536858,0.00670141474311243,0.0250366226294485
"152","0500000US09003","Hartford County, Connecticut",0.386933474866641,893076,75381,0.0174552876094312,0.00580052634405715,0.0249140721510931
"153","0500000US51003","Albemarle County, Virginia",0.230346670625789,107768,86399,0.043046357615894,0,0.0248465566394921
"154","0500000US09011","New London County, Connecticut",0.241355326285716,267419,75633,0.0201646090534979,0.00781893004115226,0.0241644905172102
"155","0500000US39063","Hancock County, Ohio",0.107840943493083,75973,60944,0.0429906542056075,0,0.0240703544432686
"156","0500000US34023","Middlesex County, New Jersey",0.568334576238,827363,93418,0.0194101336022183,0.00462146038148055,0.0240264687153057
"157","0500000US12057","Hillsborough County, Florida",0.510034091801146,1426736,61154,0.0164032209961229,0.00167014613778706,0.0239577880007619
"158","0500000US24001","Allegany County, Maryland",0.129204507231752,71352,48867,0.02088772845953,0.00522193211488251,0.0239471135467167
"159","0500000US26159","Van Buren County, Michigan",0.187309934531161,75303,60549,0.0159151193633952,0.00795755968169761,0.0236407295286975
"160","0500000US23005","Cumberland County, Maine",0.0954168820012252,292181,76059,0.0418230563002681,0.00697050938337802,0.0235322823032112
"161","0500000US26081","Kent County, Michigan",0.26180773104895,649278,66532,0.0178868020953111,0.00574932924492143,0.0234823038948776
"162","0500000US39141","Ross County, Ohio",0.104832136619445,77295,55717,0.0175746924428823,0.0105448154657293,0.0233462674304269
"163","0500000US55039","Fond du Lac County, Wisconsin",0.103869474794224,102417,65329,0.0242718446601942,0.0105177993527508,0.0232249646156617
"164","0500000US29097","Jasper County, Missouri",0.15739537518326,120048,45010,0.014546965918537,0.00540315876974231,0.0232203483118266
"165","0500000US18167","Vigo County, Indiana",0.142968699160539,107569,48013,0.0179487179487179,0.00512820512820513,0.0230800776403413
"166","0500000US36069","Ontario County, New York",0.0996275265204769,109538,66568,0.0291525423728814,0.0088135593220339,0.0230477631791668
"167","0500000US36109","Tompkins County, New York",0.226486402244214,102664,58626,0.0167151162790698,0.00508720930232558,0.0226809708468714
"168","0500000US12111","St. Lucie County, Florida",0.425276932460093,313163,58039,0.014050901378579,0.00265111346765642,0.022595123307098
"169","0500000US42019","Butler County, Pennsylvania",0.0520853405271159,186828,72262,0.0419657647708448,0.0132523467697405,0.0224697664674409
"170","0500000US39151","Stark County, Ohio",0.134410206369303,372003,55499,0.0193210545323221,0.00668111231491513,0.0224338667942405
"171","0500000US55105","Rock County, Wisconsin",0.171067476341666,162205,61243,0.0193236714975845,0.00628019323671498,0.0223742458151955
"172","0500000US26021","Berrien County, Michigan",0.250006488113776,154128,50153,0.0131108462455304,0.00417163289630513,0.0222247464520843
"173","0500000US01055","Etowah County, Alabama",0.220586950401429,103007,41447,0.0186915887850467,0,0.0220085065141305
"174","0500000US39119","Muskingum County, Ohio",0.0838568094469537,86123,51844,0.0231566118220597,0.00731261425959781,0.0219281160576041
"175","0500000US36027","Dutchess County, New York",0.28217479432455,293545,85901,0.0198907103825137,0.00699453551912568,0.0217695291616571
"176","0500000US25025","Suffolk County, Massachusetts",0.547564578686973,800806,77558,0.0157087414525966,0.00310478654592497,0.0217293019192818
"177","0500000US55071","Manitowoc County, Wisconsin",0.0938949923513571,79099,60785,0.0230202578268877,0.00920810313075507,0.0217047621136367
"178","0500000US37127","Nash County, North Carolina",0.501749646348079,94019,50656,0.00822819528250137,0.00329127811300055,0.021519753244395
