"","id","county","non_wa_percentage","tot_pop","median_HH_income","five_mg_percentage","ten_mg_percentage","score"
"364","0500000US26005","Allegan County, Michigan",0.115229272652276,116368,66278,0.00981996726677578,0,0.00522600237859555
"365","0500000US55133","Waukesha County, Wisconsin",0.114390407559011,400899,90548,0.00731058927780239,0.00287992910943731,0.00507287248493026
"366","0500000US36059","Nassau County, New York",0.396660116864966,1357293,118453,0.00645264847512038,0.00134831460674157,0.00505472531166083
"367","0500000US39169","Wayne County, Ohio",0.0627022932304938,116168,57458,0.0111111111111111,0,0.00503148572971714
"368","0500000US25021","Norfolk County, Massachusetts",0.2462478536224,700599,107361,0.00730642867650664,0.00156916589025646,0.00501632551271119
"369","0500000US37049","Craven County, North Carolina",0.340104593529251,102492,52832,0.00426338228327807,0,0.0048900243389149
"370","0500000US39133","Portage County, Ohio",0.103912650101863,162473,56679,0.00814663951120163,0,0.00481435463024394
"371","0500000US36079","Putnam County, New York",0.211408513393218,98856,106204,0.0104968509447166,0,0.00472201040506998
"372","0500000US55035","Eau Claire County, Wisconsin",0.0999015272923867,103582,65662,0.00940438871473354,0,0.00470381330406031
"373","0500000US55141","Wood County, Wisconsin",0.0769736301651195,73038,56278,0.00915750915750916,0,0.00469091148672631
"374","0500000US18081","Johnson County, Indiana",0.107970354960343,153820,73651,0.00997506234413965,0,0.00462420184619114
"375","0500000US37135","Orange County, North Carolina",0.30455488560567,143626,74299,0.00586510263929619,0,0.00452660898179477
"376","0500000US18127","Porter County, Indiana",0.166930769459034,168495,72483,0.00769230769230769,0,0.00450542985554924
"377","0500000US47093","Knox County, Tennessee",0.175635067650277,461565,60283,0.00313526425798746,0.00149298297999403,0.00442177887041472
"378","0500000US29047","Clay County, Missouri",0.187636840434261,242527,70253,0.00687285223367698,0,0.00440330466276645
"379","0500000US44009","Washington County, Rhode Island",0.088921259717846,126314,90003,0.0122950819672131,0,0.00423277119772759
"380","0500000US19103","Johnson County, Iowa",0.21542273564373,149325,66011,0.00575079872204473,0,0.00420150777274887
"381","0500000US55009","Brown County, Wisconsin",0.190157471290714,261762,64458,0.00574830630260727,0,0.00404079966748187
"382","0500000US47125","Montgomery County, Tennessee",0.363366054131981,199771,56948,0.00366300366300366,0,0.0040288268275073
"383","0500000US26155","Shiawassee County, Michigan",0.0585964912280702,68400,55249,0.00880626223091976,0,0.00400913374702663
"384","0500000US27131","Rice County, Minnesota",0.176883799625355,66196,72469,0.00655200655200655,0,0.00395106005808957
"385","0500000US24031","Montgomery County, Maryland",0.559022450808256,1046822,110389,0.00382588327152059,0.00085887175483115,0.00390148873520114
"386","0500000US36091","Saratoga County, New York",0.0959367748913973,229276,89932,0.00711837595570788,0.00184550487740575,0.00386835984856619
"387","0500000US26161","Washtenaw County, Michigan",0.296824626430626,368807,76576,0.0051150895140665,0,0.00378144748621038
"388","0500000US55131","Washington County, Wisconsin",0.0710961239161046,134930,80513,0.010958904109589,0,0.003771131069876
"389","0500000US04013","Maricopa County, Arizona",0.446129861822377,4327184,68649,0.00236237776068564,0.00065926821228436,0.00372134274625931
"390","0500000US08035","Douglas County, Colorado",0.173913690830693,335816,122867,0.0104166666666667,0,0.00367373601521058
"391","0500000US39173","Wood County, Ohio",0.117083342916504,130437,63791,0.00657108721624851,0,0.00366246029722665
"392","0500000US39045","Fairfield County, Ohio",0.137775881463093,154686,71469,0.00675675675675676,0,0.00364631954714398
"393","0500000US37179","Union County, North Carolina",0.277302787983575,231350,85985,0.00571679859278804,0,0.00363793438476544
"394","0500000US27109","Olmsted County, Minnesota",0.196591415848559,154727,80096,0.0063006300630063,0,0.00362412339094276
"395","0500000US24015","Cecil County, Maryland",0.148700119147606,102394,76441,0.00689259046524986,0,0.00361292811508768
"396","0500000US13153","Houston County, Georgia",0.43577107348468,153202,66740,0.00337837837837838,0,0.00347215283288025
"397","0500000US37151","Randolph County, North Carolina",0.207617609429728,143037,49742,0.00364132908511607,0,0.00346590238827368
"398","0500000US18019","Clark County, Indiana",0.165498305375606,116545,59064,0.00481430536451169,0,0.00344552258499458
"399","0500000US53053","Pierce County, Washington",0.330747089196434,879654,79243,0.00451722190852626,0,0.00340648185327518
"400","0500000US39165","Warren County, Ohio",0.136509713216358,228709,90837,0.00803212851405622,0,0.00339466709219385
"401","0500000US13121","Fulton County, Georgia",0.600517066465949,1038938,80013,0.00321998969603297,0,0.00324044125297431
"402","0500000US37125","Moore County, North Carolina",0.228144770355764,97368,62469,0.00398633257403189,0,0.00316710003453718
"403","0500000US47065","Hamilton County, Tennessee",0.288689091271688,361032,57502,0.00325732899022801,0,0.00316257918533567
"404","0500000US13139","Hall County, Georgia",0.390599789900127,198953,67467,0.00326370757180157,0,0.003141473422856
"405","0500000US20091","Johnson County, Kansas",0.199509559364457,591305,91771,0.00602409638554217,0,0.00304660289148284
"406","0500000US26139","Ottawa County, Michigan",0.160436316434097,286581,68817,0.005,0,0.00302393990852098
"407","0500000US55025","Dane County, Wisconsin",0.204728599524051,537453,77504,0.00485799701046338,0,0.00294693075512686
"408","0500000US24021","Frederick County, Maryland",0.262179696914078,250622,103516,0.00305401794235541,0.00133613284978049,0.00294315036197252
"409","0500000US29019","Boone County, Missouri",0.209676875716244,178012,57013,0.00348583877995643,0,0.00290908371302465
"410","0500000US04019","Pima County, Arizona",0.482042418532509,1026391,56169,0.00226406101048618,0,0.0029079143423115
"411","0500000US39025","Clermont County, Ohio",0.0642808185645746,204260,67744,0.00745871070857752,0,0.00290055545683822
"412","0500000US26115","Monroe County, Michigan",0.0853936794491766,149449,62839,0.00599400599400599,0,0.00289633183939782
"413","0500000US24009","Calvert County, Maryland",0.217181604418439,91435,112380,0.00655021834061135,0,0.00282244712605033
"414","0500000US24003","Anne Arundel County, Maryland",0.31510014194725,571339,101147,0.0032204789430223,0.00082576383154417,0.00280948494393744
"415","0500000US13135","Gwinnett County, Georgia",0.624870124353889,918186,72109,0.00243341895362985,0,0.002771850746364
"416","0500000US29043","Christian County, Missouri",0.0658024170882519,85392,62765,0.00647249190938511,0,0.00274866905904766
"417","0500000US55089","Ozaukee County, Wisconsin",0.0849586739481927,88443,88154,0.00794551645856981,0,0.0027298043300618
"418","0500000US29037","Cass County, Missouri",0.119630449278584,103477,72819,0.00531443755535872,0,0.00262289564535509
"419","0500000US36019","Clinton County, New York",0.100209857073673,80531,60198,0.00479233226837061,0,0.00261859073888744
"420","0500000US13057","Cherokee County, Georgia",0.210055577305732,247763,86404,0.00459418070444104,0,0.00253214680629257
"421","0500000US34029","Ocean County, New Jersey",0.15197741441393,595424,76093,0.00290432329267281,0.00091278732055431,0.0025179328026125
"422","0500000US29099","Jefferson County, Missouri",0.0550031505704544,223769,69009,0.00685358255451713,0,0.00242021108010411
"423","0500000US17111","McHenry County, Illinois",0.187885580624726,307815,88879,0.0046265697290152,0,0.0023445215304505
"424","0500000US37097","Iredell County, North Carolina",0.238552899780225,175634,68660,0.00309278350515464,0,0.00228604944096507
"425","0500000US13089","DeKalb County, Georgia",0.70728298028691,751176,63652,0.00165380374862183,0,0.0022704715742925
"426","0500000US24013","Carroll County, Maryland",0.108530740628003,167547,103014,0.0063770426464727,0,0.00211907828453785
"427","0500000US47179","Washington County, Tennessee",0.112857848169714,127603,51428,0.00311688311688312,0,0.00211560366826897
"428","0500000US47163","Sullivan County, Tennessee",0.0647765797456094,156924,51860,0.00411522633744856,0,0.00209854249458326
"429","0500000US29183","St. Charles County, Missouri",0.12774276820287,395130,89146,0.0046535677352637,0,0.00193865213399229
"430","0500000US33015","Rockingham County, New Hampshire",0.0739722632545187,306669,91249,0.00609080841638981,0,0.00188637844874415
"431","0500000US39057","Greene County, Ohio",0.15936025359317,166566,67394,0.00302724520686176,0,0.00186321906806288
"432","0500000US47149","Rutherford County, Tennessee",0.290369663634841,316531,69397,0.00221099178774479,0,0.0017838962850008
"433","0500000US24017","Charles County, Maryland",0.596713703355284,159450,103932,0.0022883295194508,0,0.001767257491902
"434","0500000US13067","Cobb County, Georgia",0.478294663249403,752649,79601,0.00193730186685453,0,0.00174893668808821
"435","0500000US24025","Harford County, Maryland",0.238503442415965,251858,92331,0.00310880829015544,0,0.00170860343584708
"436","0500000US25001","Barnstable County, Massachusetts",0.0992176270361128,213581,85042,0.00380420999239158,0,0.00146410755616543
"437","0500000US26099","Macomb County, Michigan",0.20800836389844,871364,64947,0.00189880486987602,0,0.00138550847962112
"438","0500000US27003","Anoka County, Minnesota",0.185383905906003,350203,83353,0.00231053604436229,0,0.00124015244544594
"439","0500000US27163","Washington County, Minnesota",0.171026054551718,255464,100596,0.00237717908082409,0,0.00101545310861881
"440","0500000US27037","Dakota County, Minnesota",0.213836657034812,421518,88864,0.00153925089789636,0,0.00083228522135685
"441","0500000US01043","Cullman County, Alabama",0.0795732921428313,82867,50906,0,0,0
"442","0500000US01049","DeKalb County, Alabama",0.19551492923835,71437,44208,0,0,0
"443","0500000US01051","Elmore County, Alabama",0.266377637493552,81422,61854,0,0,0
"444","0500000US01069","Houston County, Alabama",0.332100634233268,104378,50103,0,0,0
"445","0500000US01077","Lauderdale County, Alabama",0.152489088630569,92564,46632,0,0,0
"446","0500000US01081","Lee County, Alabama",0.324708870168484,161440,53712,0,0,0
"447","0500000US01083","Limestone County, Alabama",0.233698077127377,94130,63695,0,0,0
"448","0500000US01089","Madison County, Alabama",0.352422310801024,361762,67930,0,0,0
"449","0500000US01103","Morgan County, Alabama",0.243285289022688,118918,54338,0,0,0
"450","0500000US01115","St. Clair County, Alabama",0.140686486363533,87926,67487,0,0,0
"451","0500000US01121","Talladega County, Alabama",0.372064585360984,80142,50147,0,0,0
"452","0500000US01125","Tuscaloosa County, Alabama",0.384667996031173,207618,52243,0,0,0
"453","0500000US01127","Walker County, Alabama",0.109226074027702,63895,46283,0,0,0
"454","0500000US04001","Apache County, Arizona",0.818156405059753,71545,30480,0,0,0
"455","0500000US04005","Coconino County, Arizona",0.459429365749179,141001,58085,0,0,0
"456","0500000US04015","Mohave County, Arizona",0.225445253288377,207017,50179,0,0,0
"457","0500000US04021","Pinal County, Arizona",0.430747235635966,431564,62057,0,0,0
"458","0500000US04025","Yavapai County, Arizona",0.194785208828404,228082,53816,0,0,0
"459","0500000US08013","Boulder County, Colorado",0.222654687214095,322441,88535,0,0,0
"460","0500000US08014","Broomfield County, Colorado",0.230212560244935,68263,111400,0,0,0
"461","0500000US08069","Larimer County, Colorado",0.172123667476546,344084,75186,0,0,0
"462","0500000US08077","Mesa County, Colorado",0.184844876628961,151170,60500,0,0,0
"463","0500000US10001","Kent County, Delaware",0.381854854701726,176499,58001,0,0,0
"464","0500000US12087","Monroe County, Florida",0.33661075010133,76483,68589,0,0,0
"465","0500000US12113","Santa Rosa County, Florida",0.173238570747318,174049,64930,0,0,0
"466","0500000US12131","Walton County, Florida",0.157760103497449,68021,60457,0,0,0
"467","0500000US13013","Barrow County, Georgia",0.283374947717969,78899,69890,0,0,0
"468","0500000US13015","Bartow County, Georgia",0.224228815010752,105098,59911,0,0,0
"469","0500000US13031","Bulloch County, Georgia",0.36339829716677,75991,50436,0,0,0
"470","0500000US13047","Catoosa County, Georgia",0.091134671779833,66495,61487,0,0,0
"471","0500000US13059","Clarke County, Georgia",0.449158222607736,126815,39799,0,0,0
"472","0500000US13073","Columbia County, Georgia",0.312006282625768,151529,88761,0,0,0
"473","0500000US13077","Coweta County, Georgia",0.288684135156092,143153,78423,0,0,0
"474","0500000US13113","Fayette County, Georgia",0.375467557506242,112553,92172,0,0,0
"475","0500000US13115","Floyd County, Georgia",0.286574358974359,97500,50880,0,0,0
"476","0500000US13117","Forsyth County, Georgia",0.281292041582948,228940,112108,0,0,0
"477","0500000US13127","Glynn County, Georgia",0.361369943903159,84675,59004,0,0,0
"478","0500000US13151","Henry County, Georgia",0.562660425788917,225182,71939,0,0,0
"479","0500000US13157","Jackson County, Georgia",0.180444680976879,67644,65063,0,0,0
"480","0500000US13185","Lowndes County, Georgia",0.46045197740113,115404,45683,0,0,0
"481","0500000US13217","Newton County, Georgia",0.533603471616935,107846,57254,0,0,0
"482","0500000US13223","Paulding County, Georgia",0.287281595395871,159509,75800,0,0,0
"483","0500000US13247","Rockdale County, Georgia",0.68279109112563,89843,60560,0,0,0
"484","0500000US13255","Spalding County, Georgia",0.414012056672481,65358,51677,0,0,0
"485","0500000US13285","Troup County, Georgia",0.436013816334104,70062,46198,0,0,0
"486","0500000US13295","Walker County, Georgia",0.0896244873114103,68999,47856,0,0,0
"487","0500000US13297","Walton County, Georgia",0.250208114265685,91296,66176,0,0,0
"488","0500000US13313","Whitfield County, Georgia",0.414883819099334,104234,52198,0,0,0
"489","0500000US17019","Champaign County, Illinois",0.327147439705358,210425,52405,0,0,0
"490","0500000US17199","Williamson County, Illinois",0.102089516622172,67049,58097,0,0,0
"491","0500000US18003","Allen County, Indiana",0.259322129650304,371723,56519,0,0,0
"492","0500000US18011","Boone County, Indiana",0.0934071786132709,65723,70813,0,0,0
"493","0500000US18043","Floyd County, Indiana",0.119938706074851,77006,63219,0,0,0
"494","0500000US18057","Hamilton County, Indiana",0.161538151876705,322933,105062,0,0,0
"495","0500000US18059","Hancock County, Indiana",0.075082002186725,74998,69392,0,0,0
"496","0500000US18063","Hendricks County, Indiana",0.15357348033883,163622,85381,0,0,0
"497","0500000US18067","Howard County, Indiana",0.146344726918866,82210,53440,0,0,0
"498","0500000US18091","LaPorte County, Indiana",0.207179403142696,109842,56019,0,0,0
"499","0500000US18105","Monroe County, Indiana",0.163218265388235,146638,52453,0,0,0
"500","0500000US18109","Morgan County, Indiana",0.0389867178656885,69793,62862,0,0,0
"501","0500000US19049","Dallas County, Iowa",0.144069351435648,87208,94885,0,0,0
"502","0500000US20015","Butler County, Kansas",0.110569227316927,66845,61951,0,0,0
"503","0500000US20045","Douglas County, Kansas",0.215378987537516,120281,64233,0,0,0
"504","0500000US21015","Boone County, Kentucky",0.12201417313214,130952,76443,0,0,0
"505","0500000US21029","Bullitt County, Kentucky",0.0541803186784438,80269,65560,0,0,0
"506","0500000US21047","Christian County, Kentucky",0.343954156341518,71024,47445,0,0,0
"507","0500000US21059","Daviess County, Kentucky",0.11857337673326,100461,50964,0,0,0
"508","0500000US21093","Hardin County, Kentucky",0.23976294597868,108161,57463,0,0,0
"509","0500000US21111","Jefferson County, Kentucky",0.324324394540079,769828,59049,0,0,0
"510","0500000US21145","McCracken County, Kentucky",0.165687534422618,65364,45084,0,0,0
"511","0500000US21151","Madison County, Kentucky",0.103202807941209,91170,49421,0,0,0
"512","0500000US21185","Oldham County, Kentucky",0.117763721321574,66557,97968,0,0,0
"513","0500000US21227","Warren County, Kentucky",0.214667555045943,129074,52645,0,0,0
"514","0500000US22005","Ascension Parish, Louisiana",0.313061691711927,123177,85425,0,0,0
"515","0500000US22015","Bossier Parish, Louisiana",0.330917855370631,126959,49962,0,0,0
"516","0500000US22019","Calcasieu Parish, Louisiana",0.324745883259411,202466,51246,0,0,0
"517","0500000US22045","Iberia Parish, Louisiana",0.41028312633714,71982,50991,0,0,0
"518","0500000US22055","Lafayette Parish, Louisiana",0.342312083257499,241756,60567,0,0,0
"519","0500000US22057","Lafourche Parish, Louisiana",0.23196396359671,98123,51339,0,0,0
"520","0500000US22063","Livingston Parish, Louisiana",0.121456372719879,137712,62187,0,0,0
"521","0500000US22097","St. Landry Parish, Louisiana",0.453761896211169,83535,38681,0,0,0
"522","0500000US22103","St. Tammany Parish, Louisiana",0.212116238995628,255921,69076,0,0,0
"523","0500000US22109","Terrebonne Parish, Louisiana",0.332972644268174,111823,48446,0,0,0
"524","0500000US24037","St. Mary's County, Maryland",0.25727417390454,112487,87947,0,0,0
"525","0500000US26037","Clinton County, Michigan",0.100871270985657,78506,69651,0,0,0
"526","0500000US26055","Grand Traverse County, Michigan",0.0708348313015438,91791,65266,0,0,0
"527","0500000US26073","Isabella County, Michigan",0.144800709090142,71077,45201,0,0,0
"528","0500000US26087","Lapeer County, Michigan",0.0815800821588253,88122,66263,0,0,0
"529","0500000US26093","Livingston County, Michigan",0.0564915810374521,189869,86512,0,0,0
"530","0500000US26103","Marquette County, Michigan",0.0776322319642669,66493,55148,0,0,0
"531","0500000US26111","Midland County, Michigan",0.0840795064454953,83314,69872,0,0,0
"532","0500000US27013","Blue Earth County, Minnesota",0.121899097375815,66916,61133,0,0,0
"533","0500000US27019","Carver County, Minnesota",0.109941440294561,102118,101434,0,0,0
"534","0500000US27035","Crow Wing County, Minnesota",0.0507638694421109,64278,60534,0,0,0
"535","0500000US27139","Scott County, Minnesota",0.186924107602982,145535,108761,0,0,0
"536","0500000US27141","Sherburne County, Minnesota",0.0848786993522165,94476,96210,0,0,0
"537","0500000US27145","Stearns County, Minnesota",0.139190529434432,158301,66558,0,0,0
"538","0500000US27171","Wright County, Minnesota",0.0745352259602846,134205,91707,0,0,0
"539","0500000US28033","DeSoto County, Mississippi",0.355593419178235,179005,66078,0,0,0
"540","0500000US28059","Jackson County, Mississippi",0.322181291565316,142246,52476,0,0,0
"541","0500000US28067","Jones County, Mississippi",0.353563278918729,68364,37594,0,0,0
"542","0500000US28081","Lee County, Mississippi",0.345499641475944,85071,49715,0,0,0
"543","0500000US28089","Madison County, Mississippi",0.443739004054157,104584,68171,0,0,0
"544","0500000US28121","Rankin County, Mississippi",0.260025898603045,152904,67012,0,0,0
"545","0500000US29165","Platte County, Missouri",0.188143285116817,101141,81712,0,0,0
"546","0500000US34009","Cape May County, New Jersey",0.146334654081972,93129,69980,0,0,0
"547","0500000US34019","Hunterdon County, New Jersey",0.141926999807557,124712,116155,0,0,0
"548","0500000US34037","Sussex County, New Jersey",0.136143119188085,141197,101130,0,0,0
"549","0500000US35005","Chaves County, New Mexico",0.607375537799631,65080,42003,0,0,0
"550","0500000US35013","Doa Ana County, New Mexico",0.726239048174156,216174,43038,0,0,0
"551","0500000US35025","Lea County, New Mexico",0.643715783680445,69046,68457,0,0,0
"552","0500000US35035","Otero County, New Mexico",0.510503470909393,66121,39371,0,0,0
"553","0500000US35043","Sandoval County, New Mexico",0.564570499477886,142689,71997,0,0,0
"554","0500000US35049","Santa Fe County, New Mexico",0.570723321136389,149491,61298,0,0,0
"555","0500000US35061","Valencia County, New Mexico",0.67058932054188,75884,60601,0,0,0
"556","0500000US37019","Brunswick County, North Carolina",0.180010545701862,130859,63668,0,0,0
"557","0500000US37027","Caldwell County, North Carolina",0.125749087669193,81933,48737,0,0,0
"558","0500000US37031","Carteret County, North Carolina",0.134980629996663,68921,60186,0,0,0
"559","0500000US37037","Chatham County, North Carolina",0.280253971821489,71189,66857,0,0,0
"560","0500000US37069","Franklin County, North Carolina",0.363585518857229,66155,57099,0,0,0
"561","0500000US37089","Henderson County, North Carolina",0.16526350506874,115216,62131,0,0,0
"562","0500000US37101","Johnston County, North Carolina",0.319675720818438,196374,60951,0,0,0
"563","0500000US37109","Lincoln County, North Carolina",0.149109100379132,82557,71514,0,0,0
"564","0500000US37161","Rutherford County, North Carolina",0.166258323437899,66529,44361,0,0,0
"565","0500000US37171","Surry County, North Carolina",0.160774959435284,72107,49250,0,0,0
"566","0500000US37193","Wilkes County, North Carolina",0.127144504957,68489,43290,0,0,0
"567","0500000US39041","Delaware County, Ohio",0.148190371882312,200870,107854,0,0,0
"568","0500000US39055","Geauga County, Ohio",0.0443646744282655,93881,77391,0,0,0
"569","0500000US39103","Medina County, Ohio",0.0604683010057471,178176,76468,0,0,0
"570","0500000US40017","Canadian County, Oklahoma",0.235869743787544,140001,73635,0,0,0
"571","0500000US40027","Cleveland County, Oklahoma",0.280261999985691,279542,64290,0,0,0
"572","0500000US40031","Comanche County, Oklahoma",0.438983134350418,121786,51300,0,0,0
"573","0500000US40131","Rogers County, Oklahoma",0.281478646032701,91435,66132,0,0,0
"574","0500000US40145","Wagoner County, Oklahoma",0.282550896384078,78984,64319,0,0,0
"575","0500000US47001","Anderson County, Tennessee",0.106684548227622,76056,49044,0,0,0
"576","0500000US47009","Blount County, Tennessee",0.0899545381118316,129999,59276,0,0,0
"577","0500000US47011","Bradley County, Tennessee",0.140095426907352,105421,52468,0,0,0
"578","0500000US47059","Greene County, Tennessee",0.0693974222984264,68821,44722,0,0,0
"579","0500000US47113","Madison County, Tennessee",0.441015068057564,97491,49820,0,0,0
"580","0500000US47119","Maury County, Tennessee",0.206121187809664,92237,66781,0,0,0
"581","0500000US47141","Putnam County, Tennessee",0.115719478906584,77299,49282,0,0,0
"582","0500000US47147","Robertson County, Tennessee",0.166491297918326,70328,66939,0,0,0
"583","0500000US47155","Sevier County, Tennessee",0.0995611826487303,97307,57741,0,0,0
"584","0500000US47165","Sumner County, Tennessee",0.157110516119202,183756,68743,0,0,0
"585","0500000US47187","Williamson County, Tennessee",0.152467617497169,226048,115507,0,0,0
"586","0500000US47189","Wilson County, Tennessee",0.147383514642515,136691,80071,0,0,0
"587","0500000US51013","Arlington County, Virginia",0.382050484344569,234647,119755,0,0,0
"588","0500000US51015","Augusta County, Virginia",0.0909054631070674,75177,62668,0,0,0
"589","0500000US51019","Bedford County, Virginia",0.121220240373574,78378,69125,0,0,0
"590","0500000US53005","Benton County, Washington",0.295438950554995,198200,72084,0,0,0
"591","0500000US53007","Chelan County, Washington",0.320938949906944,76298,59161,0,0,0
"592","0500000US53009","Clallam County, Washington",0.172415616695533,75637,57126,0,0,0
"593","0500000US53011","Clark County, Washington",0.213596244368978,474381,80555,0,0,0
"594","0500000US53015","Cowlitz County, Washington",0.161649735499274,106805,55497,0,0,0
"595","0500000US53021","Franklin County, Washington",0.594563419517716,91896,61951,0,0,0
"596","0500000US53025","Grant County, Washington",0.461340016988789,95357,56997,0,0,0
"597","0500000US53027","Grays Harbor County, Washington",0.202855566285005,72490,61026,0,0,0
"598","0500000US53029","Island County, Washington",0.206114114114114,83250,72066,0,0,0
"599","0500000US53035","Kitsap County, Washington",0.232018596337062,266289,79624,0,0,0
"600","0500000US53041","Lewis County, Washington",0.165053626149132,78320,58911,0,0,0
"601","0500000US53045","Mason County, Washington",0.19411672419203,63740,63983,0,0,0
"602","0500000US53057","Skagit County, Washington",0.255291593834419,125860,67175,0,0,0
"603","0500000US53061","Snohomish County, Washington",0.301361818950266,802089,89260,0,0,0
"604","0500000US53067","Thurston County, Washington",0.247765539535232,280269,78512,0,0,0
"605","0500000US53073","Whatcom County, Washington",0.209547897565602,221410,69372,0,0,0
"606","0500000US54003","Berkeley County, West Virginia",0.156031388770607,115073,62370,0,0,0
"607","0500000US54039","Kanawha County, West Virginia",0.122992611173215,183385,47759,0,0,0
"608","0500000US54061","Monongalia County, West Virginia",0.117543627460248,105782,55940,0,0,0
"609","0500000US55097","Portage County, Wisconsin",0.0880889959611706,70565,56358,0,0,0
"610","0500000US55109","St. Croix County, Wisconsin",0.0600722673893406,88560,85594,0,0,0
