"","id","county_name","total_children","tested_children","percentage_tested","five_mg","ten_mg","five_mg_percentage","ten_mg_percentage"
"1","0500000US47001","Anderson County",4972,877,0.176387771520515,NA,NA,NA,NA
"2","0500000US47003","Bedford County",3920,1088,0.277551020408163,NA,NA,NA,NA
"3","0500000US47005","Benton County",1000,199,0.199,NA,NA,NA,NA
"4","0500000US47007","Bledsoe County",744,98,0.131720430107527,NA,NA,NA,NA
"5","0500000US47009","Blount County",7991,1397,0.174821674383682,NA,NA,NA,NA
"6","0500000US47011","Bradley County",7219,1645,0.227870896246017,NA,NA,NA,NA
"7","0500000US47013","Campbell County",2593,437,0.168530659467798,NA,NA,NA,NA
"8","0500000US47015","Cannon County",992,103,0.10383064516129,NA,NA,NA,NA
"9","0500000US47017","Carroll County",1907,491,0.257472469847929,NA,NA,NA,NA
"10","0500000US47019","Carter County",3172,699,0.220365699873897,NA,NA,NA,NA
"11","0500000US47021","Cheatham County",2817,365,0.129570465033724,NA,NA,NA,NA
"12","0500000US47023","Chester County",1138,164,0.144112478031634,NA,NA,NA,NA
"13","0500000US47025","Claiborne County",1877,298,0.158763985082579,NA,NA,NA,NA
"14","0500000US47027","Clay County",490,56,0.114285714285714,NA,NA,NA,NA
"15","0500000US47029","Cocke County",2289,732,0.319790301441678,NA,NA,NA,NA
"16","0500000US47031","Coffee County",4238,1048,0.247286455875413,NA,NA,NA,NA
"17","0500000US47033","Crockett County",1077,232,0.215413184772516,NA,NA,NA,NA
"18","0500000US47035","Cumberland County",3421,638,0.186495176848875,NA,NA,NA,NA
"19","0500000US47037","Davidson County",54864,8837,0.161071011956839,51,12,0.00577118931764173,0.00135792689826864
"20","0500000US47039","Decatur County",799,120,0.150187734668335,NA,NA,NA,NA
"21","0500000US47041","DeKalb County",1415,NA,NA,NA,NA,NA,NA
"22","0500000US47043","Dickson County",3939,465,0.118050266565118,NA,NA,NA,NA
"23","0500000US47045","Dyer County",2791,648,0.23217484772483,NA,NA,NA,NA
"24","0500000US47047","Fayette County",2498,270,0.10808646917534,NA,NA,NA,NA
"25","0500000US47049","Fentress County",1194,261,0.218592964824121,NA,NA,NA,NA
"26","0500000US47051","Franklin County",2522,376,0.149088025376685,NA,NA,NA,NA
"27","0500000US47053","Gibson County",3818,840,0.220010476689366,6,NA,0.00714285714285714,NA
"28","0500000US47055","Giles County",2016,346,0.171626984126984,NA,NA,NA,NA
"29","0500000US47057","Grainger County",1380,166,0.120289855072464,NA,NA,NA,NA
"30","0500000US47059","Greene County",4063,757,0.186315530396259,NA,NA,NA,NA
"31","0500000US47061","Grundy County",899,220,0.244716351501669,NA,NA,NA,NA
"32","0500000US47063","Hamblen County",4713,986,0.209208572034797,NA,NA,NA,NA
"33","0500000US47065","Hamilton County",25294,4298,0.169921720566142,14,NA,0.00325732899022801,NA
"34","0500000US47067","Hancock County",429,124,0.289044289044289,NA,NA,NA,NA
"35","0500000US47069","Hardeman County",1606,377,0.234744707347447,6,NA,0.0159151193633952,NA
"36","0500000US47071","Hardin County",1703,267,0.156782149148561,NA,NA,NA,NA
"37","0500000US47073","Hawkins County",3413,566,0.165836507471433,NA,NA,NA,NA
"38","0500000US47075","Haywood County",1216,274,0.225328947368421,NA,NA,NA,NA
"39","0500000US47077","Henderson County",1931,233,0.120662868979803,NA,NA,NA,NA
"40","0500000US47079","Henry County",2102,282,0.134157944814462,NA,NA,NA,NA
"41","0500000US47081","Hickman County",1722,255,0.14808362369338,NA,NA,NA,NA
"42","0500000US47083","Houston County",523,79,0.151051625239006,NA,NA,NA,NA
"43","0500000US47085","Humphreys County",1259,184,0.14614773629865,NA,NA,NA,NA
"44","0500000US47087","Jackson County",641,52,0.0811232449297972,NA,NA,NA,NA
"45","0500000US47089","Jefferson County",3221,1115,0.346165787022664,NA,NA,NA,NA
"46","0500000US47091","Johnson County",904,304,0.336283185840708,NA,NA,NA,NA
"47","0500000US47093","Knox County",32015,6698,0.209214430735593,21,10,0.00313526425798746,0.00149298297999403
"48","0500000US47095","Lake County",373,115,0.308310991957105,NA,NA,NA,NA
"49","0500000US47097","Lauderdale County",1836,410,0.223311546840959,NA,NA,NA,NA
"50","0500000US47099","Lawrence County",3475,416,0.119712230215827,8,NA,0.0192307692307692,NA
"51","0500000US47101","Lewis County",807,127,0.157372986369269,NA,NA,NA,NA
"52","0500000US47103","Lincoln County",2237,454,0.202950379973178,NA,NA,NA,NA
"53","0500000US47105","Loudon County",3308,392,0.118500604594921,NA,NA,NA,NA
"54","0500000US47107","McMinn County",3474,650,0.187104202648244,NA,NA,NA,NA
"55","0500000US47109","McNairy County",1679,335,0.199523525908279,NA,NA,NA,NA
"56","0500000US47111","Macon County",2045,278,0.135941320293399,NA,NA,NA,NA
"57","0500000US47113","Madison County",7320,1238,0.169125683060109,NA,NA,NA,NA
"58","0500000US47115","Marion County",1942,324,0.166838311019567,NA,NA,NA,NA
"59","0500000US47117","Marshall County",2437,462,0.189577349199836,NA,NA,NA,NA
"60","0500000US47119","Maury County",7371,706,0.0957807624474291,NA,NA,NA,NA
"61","0500000US47121","Meigs County",811,232,0.286066584463625,NA,NA,NA,NA
"62","0500000US47123","Monroe County",3074,456,0.148340923877684,NA,NA,NA,NA
"63","0500000US47125","Montgomery County",19886,2730,0.13728251030876,10,NA,0.00366300366300366,NA
"64","0500000US47127","Moore County",334,53,0.158682634730539,NA,NA,NA,NA
"65","0500000US47129","Morgan County",1283,215,0.167575993764614,NA,NA,NA,NA
"66","0500000US47131","Obion County",2110,373,0.176777251184834,NA,NA,NA,NA
"67","0500000US47133","Overton County",1412,140,0.0991501416430595,NA,NA,NA,NA
"68","0500000US47135","Perry County",600,93,0.155,NA,NA,NA,NA
"69","0500000US47137","Pickett County",278,58,0.20863309352518,NA,NA,NA,NA
"70","0500000US47139","Polk County",1012,251,0.24802371541502,NA,NA,NA,NA
"71","0500000US47141","Putnam County",5432,314,0.0578055964653903,NA,NA,NA,NA
"72","0500000US47143","Rhea County",2315,499,0.215550755939525,NA,NA,NA,NA
"73","0500000US47145","Roane County",2933,604,0.205932492328674,NA,NA,NA,NA
"74","0500000US47147","Robertson County",5348,791,0.147905759162304,NA,NA,NA,NA
"75","0500000US47149","Rutherford County",25403,3166,0.1246309491005,7,NA,0.00221099178774479,NA
"76","0500000US47151","Scott County",1690,187,0.110650887573964,NA,NA,NA,NA
"77","0500000US47153","Sequatchie County",890,168,0.18876404494382,NA,NA,NA,NA
"78","0500000US47155","Sevier County",6473,843,0.13023327668778,NA,NA,NA,NA
"79","0500000US47157","Shelby County",79264,15220,0.192016552280985,86,22,0.00565045992115637,0.00144546649145861
"80","0500000US47159","Smith County",1419,102,0.0718816067653277,NA,NA,NA,NA
"81","0500000US47161","Stewart County",841,164,0.19500594530321,NA,NA,NA,NA
"82","0500000US47163","Sullivan County",9455,1701,0.179904812268641,7,NA,0.00411522633744856,NA
"83","0500000US47165","Sumner County",13599,1451,0.106699021986911,NA,NA,NA,NA
"84","0500000US47167","Tipton County",4581,486,0.106090373280943,NA,NA,NA,NA
"85","0500000US47169","Trousdale County",640,81,0.1265625,NA,NA,NA,NA
"86","0500000US47171","Unicoi County",968,293,0.302685950413223,NA,NA,NA,NA
"87","0500000US47173","Union County",1325,214,0.161509433962264,NA,NA,NA,NA
"88","0500000US47175","Van Buren County",373,44,0.117962466487936,NA,NA,NA,NA
"89","0500000US47177","Warren County",2997,495,0.165165165165165,NA,NA,NA,NA
"90","0500000US47179","Washington County",7877,1925,0.244382379078329,6,NA,0.00311688311688312,NA
"91","0500000US47181","Wayne County",845,197,0.233136094674556,NA,NA,NA,NA
"92","0500000US47183","Weakley County",2085,441,0.211510791366906,8,NA,0.018140589569161,NA
"93","0500000US47185","White County",1867,210,0.112479914301018,NA,NA,NA,NA
"94","0500000US47187","Williamson County",16963,1012,0.0596592583858987,NA,NA,NA,NA
"95","0500000US47189","Wilson County",10014,1823,0.182045136808468,NA,NA,NA,NA
